nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  20%|█▉        | 34000/173670 [00:04<00:16, 8307.90ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:04<00:16, 8368.08ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:04<00:16, 8368.08ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:04<00:16, 8343.89ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:04<00:16, 8343.89ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:04<00:16, 8361.86ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:04<00:16, 8361.86ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:04<00:16, 8314.57ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:04<00:16, 8314.57ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:04<00:16, 8305.24ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:04<00:16, 8305.24ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:04<00:15, 8366.71ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:04<00:15, 8366.71ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:04<00:15, 8354.20ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:04<00:15, 8354.20ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:05<00:15, 8390.60ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:05<00:15, 8390.60ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:05<00:15, 8384.41ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:05<00:15, 8384.41ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:05<00:15, 8392.60ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:05<00:15, 8392.60ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:05<00:15, 8374.70ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:05<00:15, 8374.70ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:05<00:15, 8358.42ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:05<00:15, 8358.42ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:05<00:15, 8393.66ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:05<00:15, 8393.66ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:05<00:15, 8347.94ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:05<00:15, 8347.94ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:05<00:14, 8328.62ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:05<00:14, 8328.62ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:05<00:14, 8363.63ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:05<00:14, 8363.63ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:06<00:14, 8350.89ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:06<00:14, 8350.89ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:06<00:14, 8338.41ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:06<00:14, 8338.41ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:06<00:14, 8395.25ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:06<00:14, 8395.25ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:06<00:14, 8399.36ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:06<00:14, 8399.36ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:06<00:14, 8401.58ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:06<00:14, 8401.58ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:06<00:14, 8360.70ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:06<00:14, 8360.70ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:06<00:13, 8382.44ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:06<00:13, 8382.44ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:06<00:13, 8364.41ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:06<00:13, 8364.41ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:07<00:13, 8349.83ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:07<00:13, 8349.83ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:07<00:13, 8379.54ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:07<00:13, 8379.54ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:07<00:13, 8352.76ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:07<00:13, 8352.76ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:07<00:13, 8351.71ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:07<00:13, 8351.71ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:07<00:13, 8321.54ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:07<00:13, 8321.54ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:07<00:13, 8317.23ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:07<00:13, 8317.23ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:07<00:12, 8375.93ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:07<00:12, 8375.93ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:07<00:12, 8347.36ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:07<00:12, 8347.36ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:08<00:12, 8362.02ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:08<00:12, 8362.02ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:08<00:12, 8314.19ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:08<00:12, 8314.19ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:08<00:12, 8305.97ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:08<00:12, 8305.97ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:08<00:12, 8355.67ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:08<00:12, 8355.67ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:08<00:12, 8398.99ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:08<00:12, 8398.99ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:08<00:12, 8363.49ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:08<00:12, 8363.49ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:08<00:12, 8329.70ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:08<00:12, 8329.70ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:08<00:11, 8334.47ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:08<00:11, 8334.47ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:08<00:11, 8310.46ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:08<00:11, 8310.46ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:09<00:11, 8316.02ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:09<00:11, 8316.02ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:09<00:11, 8351.25ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:09<00:11, 8351.25ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:09<00:11, 8342.66ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:09<00:11, 8342.66ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:09<00:11, 8302.41ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:09<00:11, 8302.41ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:09<00:11, 8342.97ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:09<00:11, 8342.97ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:09<00:11, 8339.34ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:09<00:11, 8339.34ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:09<00:11, 8299.58ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:09<00:11, 8299.58ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:09<00:10, 8357.68ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:09<00:10, 8357.68ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:10<00:10, 8360.86ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:10<00:10, 8360.86ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:10<00:10, 8384.64ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:10<00:10, 8384.64ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:10<00:10, 8348.60ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:10<00:10, 8348.60ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:10<00:10, 8345.58ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:10<00:10, 8345.58ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:10<00:10, 8397.39ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:10<00:10, 8397.39ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:10<00:10, 8377.39ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:10<00:10, 8377.39ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:10<00:09, 8399.09ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:10<00:09, 8399.09ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:10<00:09, 8354.47ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:10<00:09, 8354.47ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:11<00:09, 8346.17ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:11<00:09, 8346.17ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:11<00:09, 8417.07ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:11<00:09, 8417.07ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:11<00:09, 8410.53ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:11<00:09, 8410.53ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:11<00:09, 8387.46ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:11<00:09, 8387.46ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:11<00:09, 8354.86ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:11<00:09, 8354.86ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:11<00:09, 8368.41ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:11<00:09, 8368.41ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:11<00:08, 8409.40ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:11<00:08, 8409.40ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:11<00:08, 8386.54ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:11<00:08, 8386.54ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:11<00:08, 8423.77ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:11<00:08, 8423.77ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:12<00:08, 8384.21ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:12<00:08, 8384.21ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:12<00:08, 8367.65ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:12<00:08, 8367.65ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:12<00:08, 8395.36ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:12<00:08, 8395.36ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:12<00:08, 8377.99ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:12<00:08, 8377.99ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:12<00:08, 8360.46ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:12<00:08, 8360.46ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:12<00:08, 8353.10ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:12<00:08, 8353.10ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:12<00:07, 8354.67ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:12<00:07, 8354.67ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:12<00:07, 8330.99ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:12<00:07, 8330.99ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:13<00:07, 8330.78ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:13<00:07, 8330.78ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:13<00:07, 8368.26ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:13<00:07, 8368.26ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:13<00:07, 8405.12ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:13<00:07, 8405.12ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:13<00:07, 8377.15ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:13<00:07, 8377.15ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:13<00:07, 8384.29ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:13<00:07, 8384.29ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:13<00:07, 8426.37ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:13<00:07, 8426.37ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:13<00:06, 8427.63ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:13<00:06, 8427.63ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:13<00:06, 8449.71ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:13<00:06, 8449.71ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:14<00:06, 8374.14ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:14<00:06, 8374.14ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:14<00:06, 8359.99ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:14<00:06, 8359.99ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:14<00:06, 8363.40ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:14<00:06, 8363.40ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:14<00:06, 8381.10ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:14<00:06, 8381.10ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:14<00:06, 8381.30ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:14<00:06, 8381.30ex/s, loss=1]
train loss:  70%|███████   | 122000/173670 [00:14<00:06, 8366.42ex/s, loss=1]
train loss:  70%|███████   | 122000/173670 [00:14<00:06, 8366.42ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:14<00:06, 8407.80ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:14<00:06, 8407.80ex/s, loss=1]
train loss:  71%|███████▏  | 124000/173670 [00:14<00:05, 8321.73ex/s, loss=1]
train loss:  71%|███████▏  | 124000/173670 [00:14<00:05, 8321.73ex/s, loss=1]
train loss:  72%|███████▏  | 125000/173670 [00:14<00:05, 8306.14ex/s, loss=1]
train loss:  72%|███████▏  | 125000/173670 [00:14<00:05, 8306.14ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:15<00:05, 8372.97ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:15<00:05, 8372.97ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:15<00:05, 8366.71ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:15<00:05, 8366.71ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:15<00:05, 8355.39ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:15<00:05, 8355.39ex/s, loss=1]
train loss:  74%|███████▍  | 129000/173670 [00:15<00:05, 8342.56ex/s, loss=1]
train loss:  74%|███████▍  | 129000/173670 [00:15<00:05, 8342.56ex/s, loss=1]
train loss:  75%|███████▍  | 130000/173670 [00:15<00:05, 8377.69ex/s, loss=1]
train loss:  75%|███████▍  | 130000/173670 [00:15<00:05, 8377.69ex/s, loss=1]
train loss:  75%|███████▌  | 131000/173670 [00:15<00:05, 8408.76ex/s, loss=1]
train loss:  75%|███████▌  | 131000/173670 [00:15<00:05, 8408.76ex/s, loss=1]
train loss:  76%|███████▌  | 132000/173670 [00:15<00:04, 8396.86ex/s, loss=1]
train loss:  76%|███████▌  | 132000/173670 [00:15<00:04, 8396.86ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:15<00:04, 8445.46ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:15<00:04, 8445.46ex/s, loss=1]
train loss:  77%|███████▋  | 134000/173670 [00:16<00:04, 8409.25ex/s, loss=1]
train loss:  77%|███████▋  | 134000/173670 [00:16<00:04, 8409.25ex/s, loss=1]
train loss:  78%|███████▊  | 135000/173670 [00:16<00:04, 8385.98ex/s, loss=1]
train loss:  78%|███████▊  | 135000/173670 [00:16<00:04, 8385.98ex/s, loss=1]
train loss:  78%|███████▊  | 136000/173670 [00:16<00:04, 8432.34ex/s, loss=1]
train loss:  78%|███████▊  | 136000/173670 [00:16<00:04, 8432.34ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:16<00:04, 8375.34ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:16<00:04, 8375.34ex/s, loss=1]
train loss:  79%|███████▉  | 138000/173670 [00:16<00:04, 8395.16ex/s, loss=1]
train loss:  79%|███████▉  | 138000/173670 [00:16<00:04, 8395.16ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:16<00:04, 8387.57ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:16<00:04, 8387.57ex/s, loss=1]
train loss:  81%|████████  | 140000/173670 [00:16<00:04, 8411.05ex/s, loss=1]
train loss:  81%|████████  | 140000/173670 [00:16<00:04, 8411.05ex/s, loss=2]
train loss:  81%|████████  | 141000/173670 [00:16<00:03, 8403.02ex/s, loss=2]
train loss:  81%|████████  | 141000/173670 [00:16<00:03, 8403.02ex/s, loss=1]
train loss:  82%|████████▏ | 142000/173670 [00:16<00:03, 8380.89ex/s, loss=1]
train loss:  82%|████████▏ | 142000/173670 [00:16<00:03, 8380.89ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:17<00:03, 8385.11ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:17<00:03, 8385.11ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:17<00:03, 8349.71ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:17<00:03, 8349.71ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:17<00:03, 8337.56ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:17<00:03, 8337.56ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:17<00:03, 8408.37ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:17<00:03, 8408.37ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:17<00:03, 8442.85ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:17<00:03, 8442.85ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:17<00:03, 8365.35ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:17<00:03, 8365.35ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:17<00:02, 8400.42ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:17<00:02, 8400.42ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:17<00:02, 8399.78ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:17<00:02, 8399.78ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:18<00:02, 8410.10ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:18<00:02, 8410.10ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:18<00:02, 8382.69ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:18<00:02, 8382.69ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:18<00:02, 8421.89ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:18<00:02, 8421.89ex/s, loss=1]
train loss:  89%|████████▊ | 154000/173670 [00:18<00:02, 8349.72ex/s, loss=1]
train loss:  89%|████████▊ | 154000/173670 [00:18<00:02, 8349.72ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:18<00:02, 8382.61ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:18<00:02, 8382.61ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:18<00:02, 8355.85ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:18<00:02, 8355.85ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:18<00:02, 8325.28ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:18<00:02, 8325.28ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:18<00:01, 8301.36ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:18<00:01, 8301.36ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:19<00:01, 8368.01ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:19<00:01, 8368.01ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:19<00:01, 8402.23ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:19<00:01, 8402.23ex/s, loss=2]
train loss:  93%|█████████▎| 161000/173670 [00:19<00:01, 8432.50ex/s, loss=2]
train loss:  93%|█████████▎| 161000/173670 [00:19<00:01, 8432.50ex/s, loss=2]
train loss:  93%|█████████▎| 162000/173670 [00:19<00:01, 8400.52ex/s, loss=2]
train loss:  93%|█████████▎| 162000/173670 [00:19<00:01, 8400.52ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:19<00:01, 8413.83ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:19<00:01, 8413.83ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:19<00:01, 8404.46ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:19<00:01, 8404.46ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:19<00:01, 8383.11ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:19<00:01, 8383.11ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:19<00:00, 8421.47ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:19<00:00, 8421.47ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:19<00:00, 8448.54ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:19<00:00, 8448.54ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:20<00:00, 8394.97ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:20<00:00, 8394.97ex/s, loss=2]
train loss:  97%|█████████▋| 169000/173670 [00:20<00:00, 8440.07ex/s, loss=2]
train loss:  97%|█████████▋| 169000/173670 [00:20<00:00, 8440.07ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:20<00:00, 8405.62ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:20<00:00, 8405.62ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:20<00:00, 8391.10ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:20<00:00, 8391.10ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:20<00:00, 8413.01ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:20<00:00, 8413.01ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:20<00:00, 8381.08ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:20<00:00, 8381.08ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:20<00:00, 8381.08ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:20<00:00, 8358.43ex/s, loss=1]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:20, 8420.05ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:20, 8420.05ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:20, 8339.49ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:20, 8339.49ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:20, 8275.34ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:20, 8275.34ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:20, 8299.09ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:20, 8299.09ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:20, 8367.78ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:20, 8367.78ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:20, 8310.31ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:20, 8310.31ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:19, 8340.41ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:19, 8340.41ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:19, 8294.84ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:19, 8294.84ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:01<00:19, 8266.20ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:01<00:19, 8266.20ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:01<00:19, 8315.88ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:01<00:19, 8315.88ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:01<00:19, 8294.60ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:01<00:19, 8294.60ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:01<00:19, 8301.15ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:01<00:19, 8301.15ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:01<00:19, 8302.37ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:01<00:19, 8302.37ex/s, loss=1]
