nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  99%|█████████▉| 172000/173670 [00:39<00:00, 4075.57ex/s, loss=2]
train loss:  99%|█████████▉| 172000/173670 [00:39<00:00, 4075.57ex/s, loss=2]
train loss: 100%|█████████▉| 173000/173670 [00:40<00:00, 3903.73ex/s, loss=2]
train loss: 100%|█████████▉| 173000/173670 [00:40<00:00, 3903.73ex/s, loss=2]
train loss: 100%|██████████| 173670/173670 [00:40<00:00, 3582.56ex/s, loss=2]
train loss: 100%|██████████| 173670/173670 [00:40<00:00, 3582.56ex/s, loss=2]
train loss: 100%|██████████| 173670/173670 [00:40<00:00, 4301.40ex/s, loss=2]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:41, 4206.98ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:41, 4206.98ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:41, 4132.51ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:41, 4132.51ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:42, 4038.28ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:42, 4038.28ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:42, 4015.50ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:42, 4015.50ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:01<00:41, 4069.82ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:01<00:41, 4069.82ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:01<00:40, 4098.91ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:01<00:40, 4098.91ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:01<00:40, 4140.42ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:01<00:40, 4140.42ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:01<00:41, 4023.23ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:01<00:41, 4023.23ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:02<00:40, 4067.11ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:02<00:40, 4067.11ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:02<00:39, 4126.20ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:02<00:39, 4126.20ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:02<00:39, 4110.35ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:02<00:39, 4110.35ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:02<00:39, 4130.65ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:02<00:39, 4130.65ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:03<00:38, 4172.43ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:03<00:38, 4172.43ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:03<00:38, 4173.28ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:03<00:38, 4173.28ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:03<00:38, 4173.80ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:03<00:38, 4173.80ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:03<00:37, 4158.97ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:03<00:37, 4158.97ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:04<00:37, 4149.08ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:04<00:37, 4149.08ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:04<00:37, 4151.25ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:04<00:37, 4151.25ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:04<00:37, 4166.74ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:04<00:37, 4166.74ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:04<00:36, 4175.71ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:04<00:36, 4175.71ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:05<00:36, 4181.95ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:05<00:36, 4181.95ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:05<00:36, 4114.44ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:05<00:36, 4114.44ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:05<00:37, 4059.51ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:05<00:37, 4059.51ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:05<00:36, 4120.29ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:05<00:36, 4120.29ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:06<00:35, 4138.68ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:06<00:35, 4138.68ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:06<00:35, 4145.07ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:06<00:35, 4145.07ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:06<00:35, 4151.47ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:06<00:35, 4151.47ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:06<00:35, 4124.93ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:06<00:35, 4124.93ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:07<00:35, 4083.92ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:07<00:35, 4083.92ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:07<00:34, 4192.56ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:07<00:34, 4192.56ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:07<00:34, 4191.33ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:07<00:34, 4191.33ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:07<00:33, 4213.17ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:07<00:33, 4213.17ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:08<00:34, 4019.62ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:08<00:34, 4019.62ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:08<00:33, 4140.82ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:08<00:33, 4140.82ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:08<00:32, 4261.81ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:08<00:32, 4261.81ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:08<00:31, 4351.06ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:08<00:31, 4351.06ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:08<00:32, 4248.19ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:08<00:32, 4248.19ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:09<00:31, 4350.73ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:09<00:31, 4350.73ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:09<00:30, 4394.57ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:09<00:30, 4394.57ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:09<00:30, 4436.53ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:09<00:30, 4436.53ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:09<00:29, 4504.64ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:09<00:29, 4504.64ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:10<00:29, 4533.59ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:10<00:29, 4533.59ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:10<00:29, 4373.84ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:10<00:29, 4373.84ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:10<00:31, 4162.25ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:10<00:31, 4162.25ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:10<00:30, 4164.86ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:10<00:30, 4164.86ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:11<00:30, 4175.48ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:11<00:30, 4175.48ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:11<00:30, 4178.54ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:11<00:30, 4178.54ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:11<00:30, 4160.89ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:11<00:30, 4160.89ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:11<00:31, 4001.18ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:11<00:31, 4001.18ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:12<00:30, 4020.46ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:12<00:30, 4020.46ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:12<00:30, 4054.78ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:12<00:30, 4054.78ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:12<00:29, 4112.16ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:12<00:29, 4112.16ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:12<00:29, 4107.12ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:12<00:29, 4107.12ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:12<00:29, 4018.30ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:12<00:29, 4018.30ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:13<00:29, 4085.82ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:13<00:29, 4085.82ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:13<00:30, 3907.06ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:13<00:30, 3907.06ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:13<00:29, 3958.17ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:13<00:29, 3958.17ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:14<00:29, 3934.07ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:14<00:29, 3934.07ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:14<00:28, 3974.16ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:14<00:28, 3974.16ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:14<00:28, 4021.42ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:14<00:28, 4021.42ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:14<00:28, 4017.32ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:14<00:28, 4017.32ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:15<00:28, 3929.51ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:15<00:28, 3929.51ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:15<00:27, 3984.73ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:15<00:27, 3984.73ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:15<00:27, 4036.61ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:15<00:27, 4036.61ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:15<00:27, 4022.07ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:15<00:27, 4022.07ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:16<00:27, 3961.58ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:16<00:27, 3961.58ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:16<00:26, 4013.45ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:16<00:26, 4013.45ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:16<00:26, 4017.51ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:16<00:26, 4017.51ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:16<00:26, 3913.88ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:16<00:26, 3913.88ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:17<00:27, 3791.21ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:17<00:27, 3791.21ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:17<00:26, 3908.81ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:17<00:26, 3908.81ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:17<00:25, 3940.87ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:17<00:25, 3940.87ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:17<00:25, 4006.10ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:17<00:25, 4006.10ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:18<00:24, 4059.14ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:18<00:24, 4059.14ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:18<00:24, 4071.25ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:18<00:24, 4071.25ex/s, loss=2]
train loss:  44%|████▍     | 76000/173670 [00:18<00:24, 3969.90ex/s, loss=2]
train loss:  44%|████▍     | 76000/173670 [00:18<00:24, 3969.90ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:18<00:23, 4032.17ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:18<00:23, 4032.17ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:19<00:23, 4030.76ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:19<00:23, 4030.76ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:19<00:23, 4050.89ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:19<00:23, 4050.89ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:19<00:24, 3857.67ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:19<00:24, 3857.67ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:19<00:23, 3936.96ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:19<00:23, 3936.96ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:20<00:22, 4007.01ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:20<00:22, 4007.01ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:20<00:22, 4053.03ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:20<00:22, 4053.03ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:20<00:22, 3930.76ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:20<00:22, 3930.76ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:20<00:22, 4008.36ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:20<00:22, 4008.36ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:21<00:22, 3957.84ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:21<00:22, 3957.84ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:21<00:21, 4027.76ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:21<00:21, 4027.76ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:21<00:23, 3626.59ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:21<00:23, 3626.59ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:21<00:22, 3793.68ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:21<00:22, 3793.68ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:22<00:21, 3897.08ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:22<00:21, 3897.08ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:22<00:20, 3974.46ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:22<00:20, 3974.46ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:22<00:20, 4013.53ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:22<00:20, 4013.53ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:22<00:19, 4068.44ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:22<00:19, 4068.44ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:23<00:19, 4105.55ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:23<00:19, 4105.55ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:23<00:19, 4135.51ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:23<00:19, 4135.51ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:23<00:18, 4299.75ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:23<00:18, 4299.75ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:23<00:17, 4272.07ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:23<00:17, 4272.07ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:24<00:18, 4049.16ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:24<00:18, 4049.16ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:24<00:17, 4195.21ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:24<00:17, 4195.21ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:24<00:17, 4280.29ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:24<00:17, 4280.29ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:24<00:16, 4317.06ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:24<00:16, 4317.06ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:24<00:16, 4352.74ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:24<00:16, 4352.74ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:25<00:15, 4417.40ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:25<00:15, 4417.40ex/s, loss=2]
train loss:  60%|█████▉    | 104000/173670 [00:25<00:18, 3867.50ex/s, loss=2]
train loss:  60%|█████▉    | 104000/173670 [00:25<00:18, 3867.50ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:25<00:17, 4004.40ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:25<00:17, 4004.40ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:25<00:16, 4164.41ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:25<00:16, 4164.41ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:26<00:15, 4267.82ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:26<00:15, 4267.82ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:26<00:15, 4369.51ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:26<00:15, 4369.51ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:26<00:14, 4436.91ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:26<00:14, 4436.91ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:26<00:14, 4451.59ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:26<00:14, 4451.59ex/s, loss=2]
train loss:  64%|██████▍   | 111000/173670 [00:26<00:13, 4494.83ex/s, loss=2]
train loss:  64%|██████▍   | 111000/173670 [00:27<00:13, 4494.83ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:27<00:15, 4108.27ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:27<00:15, 4108.27ex/s, loss=2]
train loss:  65%|██████▌   | 113000/173670 [00:27<00:16, 3703.16ex/s, loss=2]
train loss:  65%|██████▌   | 113000/173670 [00:27<00:16, 3703.16ex/s, loss=2]
train loss:  66%|██████▌   | 114000/173670 [00:27<00:15, 3914.04ex/s, loss=2]
train loss:  66%|██████▌   | 114000/173670 [00:27<00:15, 3914.04ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:28<00:14, 4080.24ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:28<00:14, 4080.24ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:28<00:13, 4209.60ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:28<00:13, 4209.60ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:28<00:13, 4310.38ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:28<00:13, 4310.38ex/s, loss=2]
train loss:  68%|██████▊   | 118000/173670 [00:28<00:13, 4230.88ex/s, loss=2]
train loss:  68%|██████▊   | 118000/173670 [00:28<00:13, 4230.88ex/s, loss=2]
train loss:  69%|██████▊   | 119000/173670 [00:29<00:13, 4150.02ex/s, loss=2]
train loss:  69%|██████▊   | 119000/173670 [00:29<00:13, 4150.02ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:29<00:12, 4298.07ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:29<00:12, 4298.07ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:29<00:11, 4404.10ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:29<00:11, 4404.10ex/s, loss=2]
train loss:  70%|███████   | 122000/173670 [00:29<00:12, 4265.74ex/s, loss=2]
train loss:  70%|███████   | 122000/173670 [00:29<00:12, 4265.74ex/s, loss=2]
train loss:  71%|███████   | 123000/173670 [00:29<00:11, 4342.28ex/s, loss=2]
train loss:  71%|███████   | 123000/173670 [00:29<00:11, 4342.28ex/s, loss=2]
train loss:  71%|███████▏  | 124000/173670 [00:30<00:11, 4372.46ex/s, loss=2]
train loss:  71%|███████▏  | 124000/173670 [00:30<00:11, 4372.46ex/s, loss=2]
train loss:  72%|███████▏  | 125000/173670 [00:30<00:11, 4355.23ex/s, loss=2]
train loss:  72%|███████▏  | 125000/173670 [00:30<00:11, 4355.23ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:30<00:10, 4367.74ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:30<00:10, 4367.74ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:30<00:10, 4459.47ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:30<00:10, 4459.47ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:31<00:10, 4481.56ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:31<00:10, 4481.56ex/s, loss=1]
train loss:  74%|███████▍  | 129000/173670 [00:31<00:09, 4516.03ex/s, loss=1]
train loss:  74%|███████▍  | 129000/173670 [00:31<00:09, 4516.03ex/s, loss=2]
train loss:  75%|███████▍  | 130000/173670 [00:31<00:09, 4523.14ex/s, loss=2]
train loss:  75%|███████▍  | 130000/173670 [00:31<00:09, 4523.14ex/s, loss=1]
train loss:  75%|███████▌  | 131000/173670 [00:31<00:09, 4496.03ex/s, loss=1]
train loss:  75%|███████▌  | 131000/173670 [00:31<00:09, 4496.03ex/s, loss=2]
train loss:  76%|███████▌  | 132000/173670 [00:31<00:09, 4525.73ex/s, loss=2]
train loss:  76%|███████▌  | 132000/173670 [00:31<00:09, 4525.73ex/s, loss=2]
train loss:  77%|███████▋  | 133000/173670 [00:32<00:09, 4504.05ex/s, loss=2]
train loss:  77%|███████▋  | 133000/173670 [00:32<00:09, 4504.05ex/s, loss=2]
train loss:  77%|███████▋  | 134000/173670 [00:32<00:08, 4546.26ex/s, loss=2]
train loss:  77%|███████▋  | 134000/173670 [00:32<00:08, 4546.26ex/s, loss=2]
train loss:  78%|███████▊  | 135000/173670 [00:32<00:07, 4841.59ex/s, loss=2]
train loss:  78%|███████▊  | 135000/173670 [00:32<00:07, 4841.59ex/s, loss=2]
train loss:  78%|███████▊  | 136000/173670 [00:32<00:08, 4671.29ex/s, loss=2]
train loss:  78%|███████▊  | 136000/173670 [00:32<00:08, 4671.29ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:32<00:08, 4547.77ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:32<00:08, 4547.77ex/s, loss=1]
train loss:  79%|███████▉  | 138000/173670 [00:33<00:07, 4522.83ex/s, loss=1]
train loss:  79%|███████▉  | 138000/173670 [00:33<00:07, 4522.83ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:33<00:07, 4525.44ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:33<00:07, 4525.44ex/s, loss=1]
train loss:  81%|████████  | 140000/173670 [00:33<00:07, 4476.89ex/s, loss=1]
train loss:  81%|████████  | 140000/173670 [00:33<00:07, 4476.89ex/s, loss=2]
train loss:  81%|████████  | 141000/173670 [00:33<00:07, 4524.64ex/s, loss=2]
train loss:  81%|████████  | 141000/173670 [00:33<00:07, 4524.64ex/s, loss=2]
train loss:  82%|████████▏ | 142000/173670 [00:34<00:07, 4445.12ex/s, loss=2]
train loss:  82%|████████▏ | 142000/173670 [00:34<00:07, 4445.12ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:34<00:06, 4470.45ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:34<00:06, 4470.45ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:34<00:06, 4451.79ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:34<00:06, 4451.79ex/s, loss=2]
train loss:  83%|████████▎ | 145000/173670 [00:34<00:06, 4487.40ex/s, loss=2]
train loss:  83%|████████▎ | 145000/173670 [00:34<00:06, 4487.40ex/s, loss=2]
train loss:  84%|████████▍ | 146000/173670 [00:34<00:06, 4446.99ex/s, loss=2]
train loss:  84%|████████▍ | 146000/173670 [00:35<00:06, 4446.99ex/s, loss=2]
train loss:  85%|████████▍ | 147000/173670 [00:35<00:05, 4476.19ex/s, loss=2]
train loss:  85%|████████▍ | 147000/173670 [00:35<00:05, 4476.19ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:35<00:05, 4453.98ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:35<00:05, 4453.98ex/s, loss=2]
train loss:  86%|████████▌ | 149000/173670 [00:35<00:05, 4294.19ex/s, loss=2]
train loss:  86%|████████▌ | 149000/173670 [00:35<00:05, 4294.19ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:35<00:05, 4335.89ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:35<00:05, 4335.89ex/s, loss=2]
train loss:  87%|████████▋ | 151000/173670 [00:36<00:05, 4367.07ex/s, loss=2]
