nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  12%|█▏        | 21000/173670 [00:05<00:37, 4122.96ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:05<00:36, 4127.46ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:05<00:36, 4127.46ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:05<00:36, 4120.10ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:05<00:36, 4120.10ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:05<00:36, 4064.19ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:05<00:36, 4064.19ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:06<00:36, 4102.42ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:06<00:36, 4102.42ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:06<00:35, 4116.05ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:06<00:35, 4116.05ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:06<00:35, 4189.56ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:06<00:35, 4189.56ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:06<00:34, 4204.89ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:06<00:34, 4204.89ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:06<00:34, 4197.81ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:06<00:34, 4197.81ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:07<00:34, 4202.28ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:07<00:34, 4202.28ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:07<00:34, 4196.13ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:07<00:34, 4196.13ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:07<00:33, 4186.00ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:07<00:33, 4186.00ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:07<00:33, 4179.64ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:07<00:33, 4179.64ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:08<00:33, 4157.43ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:08<00:33, 4157.43ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:08<00:33, 4147.19ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:08<00:33, 4147.19ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:08<00:33, 4121.13ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:08<00:33, 4121.13ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:08<00:32, 4157.95ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:08<00:32, 4157.95ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:09<00:32, 4221.13ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:09<00:32, 4221.13ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:09<00:31, 4250.47ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:09<00:31, 4250.47ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:09<00:31, 4202.95ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:09<00:31, 4202.95ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:09<00:32, 4074.94ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:09<00:32, 4074.94ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:10<00:32, 3993.58ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:10<00:32, 3993.58ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:10<00:31, 4085.76ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:10<00:31, 4085.76ex/s, loss=2]
train loss:  25%|██▌       | 44000/173670 [00:10<00:31, 4174.81ex/s, loss=2]
train loss:  25%|██▌       | 44000/173670 [00:10<00:31, 4174.81ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:10<00:30, 4192.71ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:10<00:30, 4192.71ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:11<00:29, 4296.45ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:11<00:29, 4296.45ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:11<00:28, 4401.19ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:11<00:28, 4401.19ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:11<00:28, 4446.64ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:11<00:28, 4446.64ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:11<00:28, 4434.80ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:11<00:28, 4434.80ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:11<00:29, 4252.96ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:11<00:29, 4252.96ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:12<00:28, 4338.65ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:12<00:28, 4338.65ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:12<00:27, 4402.82ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:12<00:27, 4402.82ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:12<00:27, 4451.07ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:12<00:27, 4451.07ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:12<00:26, 4484.60ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:12<00:26, 4484.60ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:13<00:26, 4464.03ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:13<00:26, 4464.03ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:13<00:26, 4508.33ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:13<00:26, 4508.33ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:13<00:26, 4420.96ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:13<00:26, 4420.96ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:13<00:25, 4472.98ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:13<00:25, 4472.98ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:13<00:25, 4499.31ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:13<00:25, 4499.31ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:14<00:25, 4538.25ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:14<00:25, 4538.25ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:14<00:24, 4550.17ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:14<00:24, 4550.17ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:14<00:24, 4551.09ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:14<00:24, 4551.09ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:14<00:24, 4481.59ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:14<00:24, 4481.59ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:15<00:24, 4519.55ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:15<00:24, 4519.55ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:15<00:23, 4595.85ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:15<00:23, 4595.85ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:15<00:23, 4632.61ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:15<00:23, 4632.61ex/s, loss=2]
train loss:  39%|███▊      | 67000/173670 [00:15<00:23, 4575.76ex/s, loss=2]
train loss:  39%|███▊      | 67000/173670 [00:15<00:23, 4575.76ex/s, loss=2]
train loss:  39%|███▉      | 68000/173670 [00:15<00:23, 4571.94ex/s, loss=2]
train loss:  39%|███▉      | 68000/173670 [00:15<00:23, 4571.94ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:16<00:23, 4544.61ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:16<00:23, 4544.61ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:16<00:23, 4483.26ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:16<00:23, 4483.26ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:16<00:22, 4492.76ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:16<00:22, 4492.76ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:16<00:22, 4520.88ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:16<00:22, 4520.88ex/s, loss=2]
train loss:  42%|████▏     | 73000/173670 [00:17<00:22, 4548.96ex/s, loss=2]
train loss:  42%|████▏     | 73000/173670 [00:17<00:22, 4548.96ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:17<00:21, 4583.34ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:17<00:21, 4583.34ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:17<00:21, 4648.60ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:17<00:21, 4648.60ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:17<00:21, 4628.61ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:17<00:21, 4628.61ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:17<00:21, 4601.99ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:17<00:21, 4601.99ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:18<00:20, 4600.56ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:18<00:20, 4600.56ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:18<00:20, 4587.38ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:18<00:20, 4587.38ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:18<00:20, 4581.55ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:18<00:20, 4581.55ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:18<00:20, 4591.20ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:18<00:20, 4591.20ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:18<00:19, 4642.52ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:18<00:19, 4642.52ex/s, loss=2]
train loss:  48%|████▊     | 83000/173670 [00:19<00:19, 4585.93ex/s, loss=2]
train loss:  48%|████▊     | 83000/173670 [00:19<00:19, 4585.93ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:19<00:19, 4524.85ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:19<00:19, 4524.85ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:19<00:19, 4538.34ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:19<00:19, 4538.34ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:19<00:19, 4555.97ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:19<00:19, 4555.97ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:20<00:18, 4562.90ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:20<00:18, 4562.90ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:20<00:18, 4578.98ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:20<00:18, 4578.98ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:20<00:18, 4569.67ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:20<00:18, 4569.67ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:20<00:19, 4376.01ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:20<00:19, 4376.01ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:20<00:18, 4452.16ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:20<00:18, 4452.16ex/s, loss=2]
train loss:  53%|█████▎    | 92000/173670 [00:21<00:17, 4547.54ex/s, loss=2]
train loss:  53%|█████▎    | 92000/173670 [00:21<00:17, 4547.54ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:21<00:17, 4554.79ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:21<00:17, 4554.79ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:21<00:17, 4549.58ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:21<00:17, 4549.58ex/s, loss=2]
train loss:  55%|█████▍    | 95000/173670 [00:21<00:17, 4536.30ex/s, loss=2]
train loss:  55%|█████▍    | 95000/173670 [00:21<00:17, 4536.30ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:22<00:17, 4528.22ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:22<00:17, 4528.22ex/s, loss=2]
train loss:  56%|█████▌    | 97000/173670 [00:22<00:16, 4553.93ex/s, loss=2]
train loss:  56%|█████▌    | 97000/173670 [00:22<00:16, 4553.93ex/s, loss=2]
train loss:  56%|█████▋    | 98000/173670 [00:22<00:16, 4523.59ex/s, loss=2]
train loss:  56%|█████▋    | 98000/173670 [00:22<00:16, 4523.59ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:22<00:16, 4587.03ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:22<00:16, 4587.03ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:22<00:16, 4570.29ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:22<00:16, 4570.29ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:23<00:16, 4531.88ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:23<00:16, 4531.88ex/s, loss=2]
train loss:  59%|█████▊    | 102000/173670 [00:23<00:15, 4555.53ex/s, loss=2]
train loss:  59%|█████▊    | 102000/173670 [00:23<00:15, 4555.53ex/s, loss=2]
train loss:  59%|█████▉    | 103000/173670 [00:23<00:15, 4557.55ex/s, loss=2]
train loss:  59%|█████▉    | 103000/173670 [00:23<00:15, 4557.55ex/s, loss=2]
train loss:  60%|█████▉    | 104000/173670 [00:23<00:16, 4353.44ex/s, loss=2]
train loss:  60%|█████▉    | 104000/173670 [00:23<00:16, 4353.44ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:24<00:15, 4439.24ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:24<00:15, 4439.24ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:24<00:15, 4476.06ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:24<00:15, 4476.06ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:24<00:15, 4226.02ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:24<00:15, 4226.02ex/s, loss=2]
train loss:  62%|██████▏   | 108000/173670 [00:24<00:15, 4266.24ex/s, loss=2]
train loss:  62%|██████▏   | 108000/173670 [00:24<00:15, 4266.24ex/s, loss=2]
train loss:  63%|██████▎   | 109000/173670 [00:24<00:14, 4365.74ex/s, loss=2]
train loss:  63%|██████▎   | 109000/173670 [00:24<00:14, 4365.74ex/s, loss=2]
train loss:  63%|██████▎   | 110000/173670 [00:25<00:14, 4440.37ex/s, loss=2]
train loss:  63%|██████▎   | 110000/173670 [00:25<00:14, 4440.37ex/s, loss=2]
train loss:  64%|██████▍   | 111000/173670 [00:25<00:13, 4560.43ex/s, loss=2]
train loss:  64%|██████▍   | 111000/173670 [00:25<00:13, 4560.43ex/s, loss=2]
train loss:  64%|██████▍   | 112000/173670 [00:25<00:13, 4549.62ex/s, loss=2]
train loss:  64%|██████▍   | 112000/173670 [00:25<00:13, 4549.62ex/s, loss=2]
train loss:  65%|██████▌   | 113000/173670 [00:25<00:13, 4563.20ex/s, loss=2]
train loss:  65%|██████▌   | 113000/173670 [00:25<00:13, 4563.20ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:26<00:13, 4566.97ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:26<00:13, 4566.97ex/s, loss=2]
train loss:  66%|██████▌   | 115000/173670 [00:26<00:12, 4568.93ex/s, loss=2]
train loss:  66%|██████▌   | 115000/173670 [00:26<00:12, 4568.93ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:26<00:12, 4566.87ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:26<00:12, 4566.87ex/s, loss=2]
train loss:  67%|██████▋   | 117000/173670 [00:26<00:12, 4608.67ex/s, loss=2]
train loss:  67%|██████▋   | 117000/173670 [00:26<00:12, 4608.67ex/s, loss=2]
train loss:  68%|██████▊   | 118000/173670 [00:26<00:12, 4628.84ex/s, loss=2]
train loss:  68%|██████▊   | 118000/173670 [00:26<00:12, 4628.84ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:27<00:11, 4609.09ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:27<00:11, 4609.09ex/s, loss=2]
train loss:  69%|██████▉   | 120000/173670 [00:27<00:11, 4574.79ex/s, loss=2]
train loss:  69%|██████▉   | 120000/173670 [00:27<00:11, 4574.79ex/s, loss=2]
train loss:  70%|██████▉   | 121000/173670 [00:27<00:11, 4544.35ex/s, loss=2]
train loss:  70%|██████▉   | 121000/173670 [00:27<00:11, 4544.35ex/s, loss=2]
train loss:  70%|███████   | 122000/173670 [00:27<00:11, 4473.41ex/s, loss=2]
train loss:  70%|███████   | 122000/173670 [00:27<00:11, 4473.41ex/s, loss=2]
train loss:  71%|███████   | 123000/173670 [00:28<00:11, 4451.98ex/s, loss=2]
train loss:  71%|███████   | 123000/173670 [00:28<00:11, 4451.98ex/s, loss=2]
train loss:  71%|███████▏  | 124000/173670 [00:28<00:11, 4504.30ex/s, loss=2]
train loss:  71%|███████▏  | 124000/173670 [00:28<00:11, 4504.30ex/s, loss=2]
train loss:  72%|███████▏  | 125000/173670 [00:28<00:10, 4538.08ex/s, loss=2]
train loss:  72%|███████▏  | 125000/173670 [00:28<00:10, 4538.08ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:28<00:10, 4538.56ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:28<00:10, 4538.56ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:28<00:10, 4516.64ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:28<00:10, 4516.64ex/s, loss=2]
train loss:  74%|███████▎  | 128000/173670 [00:29<00:10, 4528.70ex/s, loss=2]
train loss:  74%|███████▎  | 128000/173670 [00:29<00:10, 4528.70ex/s, loss=2]
train loss:  74%|███████▍  | 129000/173670 [00:29<00:09, 4547.07ex/s, loss=2]
train loss:  74%|███████▍  | 129000/173670 [00:29<00:09, 4547.07ex/s, loss=2]
train loss:  75%|███████▍  | 130000/173670 [00:29<00:09, 4537.45ex/s, loss=2]
train loss:  75%|███████▍  | 130000/173670 [00:29<00:09, 4537.45ex/s, loss=2]
train loss:  75%|███████▌  | 131000/173670 [00:29<00:09, 4462.51ex/s, loss=2]
train loss:  75%|███████▌  | 131000/173670 [00:29<00:09, 4462.51ex/s, loss=2]
train loss:  76%|███████▌  | 132000/173670 [00:30<00:09, 4473.39ex/s, loss=2]
train loss:  76%|███████▌  | 132000/173670 [00:30<00:09, 4473.39ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:30<00:09, 4494.63ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:30<00:09, 4494.63ex/s, loss=2]
train loss:  77%|███████▋  | 134000/173670 [00:30<00:08, 4528.84ex/s, loss=2]
train loss:  77%|███████▋  | 134000/173670 [00:30<00:08, 4528.84ex/s, loss=2]
train loss:  78%|███████▊  | 135000/173670 [00:30<00:08, 4567.65ex/s, loss=2]
train loss:  78%|███████▊  | 135000/173670 [00:30<00:08, 4567.65ex/s, loss=2]
train loss:  78%|███████▊  | 136000/173670 [00:30<00:08, 4531.23ex/s, loss=2]
train loss:  78%|███████▊  | 136000/173670 [00:30<00:08, 4531.23ex/s, loss=2]
train loss:  79%|███████▉  | 137000/173670 [00:31<00:08, 4515.92ex/s, loss=2]
train loss:  79%|███████▉  | 137000/173670 [00:31<00:08, 4515.92ex/s, loss=1]
train loss:  79%|███████▉  | 138000/173670 [00:31<00:07, 4553.11ex/s, loss=1]
train loss:  79%|███████▉  | 138000/173670 [00:31<00:07, 4553.11ex/s, loss=2]
train loss:  80%|████████  | 139000/173670 [00:31<00:07, 4553.93ex/s, loss=2]
train loss:  80%|████████  | 139000/173670 [00:31<00:07, 4553.93ex/s, loss=2]
train loss:  81%|████████  | 140000/173670 [00:31<00:07, 4491.49ex/s, loss=2]
train loss:  81%|████████  | 140000/173670 [00:31<00:07, 4491.49ex/s, loss=2]
train loss:  81%|████████  | 141000/173670 [00:32<00:07, 4482.82ex/s, loss=2]
train loss:  81%|████████  | 141000/173670 [00:32<00:07, 4482.82ex/s, loss=2]
train loss:  82%|████████▏ | 142000/173670 [00:32<00:08, 3940.79ex/s, loss=2]
train loss:  82%|████████▏ | 142000/173670 [00:32<00:08, 3940.79ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:32<00:07, 4082.75ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:32<00:07, 4082.75ex/s, loss=2]
train loss:  83%|████████▎ | 144000/173670 [00:32<00:07, 4228.44ex/s, loss=2]
train loss:  83%|████████▎ | 144000/173670 [00:32<00:07, 4228.44ex/s, loss=2]
train loss:  83%|████████▎ | 145000/173670 [00:33<00:06, 4326.31ex/s, loss=2]
train loss:  83%|████████▎ | 145000/173670 [00:33<00:06, 4326.31ex/s, loss=2]
train loss:  84%|████████▍ | 146000/173670 [00:33<00:06, 4380.30ex/s, loss=2]
train loss:  84%|████████▍ | 146000/173670 [00:33<00:06, 4380.30ex/s, loss=2]
train loss:  85%|████████▍ | 147000/173670 [00:33<00:05, 4457.24ex/s, loss=2]
train loss:  85%|████████▍ | 147000/173670 [00:33<00:05, 4457.24ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:33<00:05, 4513.44ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:33<00:05, 4513.44ex/s, loss=2]
train loss:  86%|████████▌ | 149000/173670 [00:33<00:05, 4526.87ex/s, loss=2]
train loss:  86%|████████▌ | 149000/173670 [00:33<00:05, 4526.87ex/s, loss=2]
train loss:  86%|████████▋ | 150000/173670 [00:34<00:05, 4468.56ex/s, loss=2]
train loss:  86%|████████▋ | 150000/173670 [00:34<00:05, 4468.56ex/s, loss=2]
train loss:  87%|████████▋ | 151000/173670 [00:34<00:05, 4431.98ex/s, loss=2]
train loss:  87%|████████▋ | 151000/173670 [00:34<00:05, 4431.98ex/s, loss=2]
train loss:  88%|████████▊ | 152000/173670 [00:34<00:04, 4417.70ex/s, loss=2]
train loss:  88%|████████▊ | 152000/173670 [00:34<00:04, 4417.70ex/s, loss=2]
train loss:  88%|████████▊ | 153000/173670 [00:34<00:04, 4424.79ex/s, loss=2]
train loss:  88%|████████▊ | 153000/173670 [00:34<00:04, 4424.79ex/s, loss=2]
train loss:  89%|████████▊ | 154000/173670 [00:35<00:04, 4488.38ex/s, loss=2]
train loss:  89%|████████▊ | 154000/173670 [00:35<00:04, 4488.38ex/s, loss=2]
train loss:  89%|████████▉ | 155000/173670 [00:35<00:04, 4507.94ex/s, loss=2]
train loss:  89%|████████▉ | 155000/173670 [00:35<00:04, 4507.94ex/s, loss=2]
train loss:  90%|████████▉ | 156000/173670 [00:35<00:03, 4516.08ex/s, loss=2]
train loss:  90%|████████▉ | 156000/173670 [00:35<00:03, 4516.08ex/s, loss=2]
train loss:  90%|█████████ | 157000/173670 [00:35<00:03, 4548.02ex/s, loss=2]
train loss:  90%|█████████ | 157000/173670 [00:35<00:03, 4548.02ex/s, loss=2]
train loss:  91%|█████████ | 158000/173670 [00:35<00:03, 4568.59ex/s, loss=2]
train loss:  91%|█████████ | 158000/173670 [00:35<00:03, 4568.59ex/s, loss=2]
train loss:  92%|█████████▏| 159000/173670 [00:36<00:03, 4392.89ex/s, loss=2]
train loss:  92%|█████████▏| 159000/173670 [00:36<00:03, 4392.89ex/s, loss=2]
train loss:  92%|█████████▏| 160000/173670 [00:36<00:03, 4430.82ex/s, loss=2]
train loss:  92%|█████████▏| 160000/173670 [00:36<00:03, 4430.82ex/s, loss=2]
train loss:  93%|█████████▎| 161000/173670 [00:36<00:02, 4427.29ex/s, loss=2]
train loss:  93%|█████████▎| 161000/173670 [00:36<00:02, 4427.29ex/s, loss=2]
train loss:  93%|█████████▎| 162000/173670 [00:36<00:02, 4344.41ex/s, loss=2]
train loss:  93%|█████████▎| 162000/173670 [00:36<00:02, 4344.41ex/s, loss=2]
train loss:  94%|█████████▍| 163000/173670 [00:37<00:02, 4358.89ex/s, loss=2]
train loss:  94%|█████████▍| 163000/173670 [00:37<00:02, 4358.89ex/s, loss=2]
train loss:  94%|█████████▍| 164000/173670 [00:37<00:02, 4416.07ex/s, loss=2]
train loss:  94%|█████████▍| 164000/173670 [00:37<00:02, 4416.07ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:37<00:01, 4740.18ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:37<00:01, 4740.18ex/s, loss=2]
train loss:  96%|█████████▌| 166000/173670 [00:37<00:01, 4624.13ex/s, loss=2]
train loss:  96%|█████████▌| 166000/173670 [00:37<00:01, 4624.13ex/s, loss=2]
train loss:  96%|█████████▌| 167000/173670 [00:37<00:01, 4573.70ex/s, loss=2]
train loss:  96%|█████████▌| 167000/173670 [00:37<00:01, 4573.70ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:38<00:01, 4588.64ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:38<00:01, 4588.64ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:38<00:01, 4581.24ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:38<00:01, 4581.24ex/s, loss=2]
train loss:  98%|█████████▊| 170000/173670 [00:38<00:00, 4536.20ex/s, loss=2]
train loss:  98%|█████████▊| 170000/173670 [00:38<00:00, 4536.20ex/s, loss=2]
train loss:  98%|█████████▊| 171000/173670 [00:38<00:00, 4566.03ex/s, loss=2]
train loss:  98%|█████████▊| 171000/173670 [00:38<00:00, 4566.03ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:39<00:00, 4494.76ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:39<00:00, 4494.76ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:39<00:00, 4526.94ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:39<00:00, 4526.94ex/s, loss=2]
train loss: 100%|██████████| 173670/173670 [00:39<00:00, 4205.50ex/s, loss=2]
train loss: 100%|██████████| 173670/173670 [00:39<00:00, 4205.50ex/s, loss=2]
