nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  81%|████████  | 141000/173670 [00:26<00:05, 5532.27ex/s, loss=1]
train loss:  81%|████████  | 141000/173670 [00:26<00:05, 5532.27ex/s, loss=1]
train loss:  82%|████████▏ | 142000/173670 [00:26<00:05, 5603.53ex/s, loss=1]
train loss:  82%|████████▏ | 142000/173670 [00:26<00:05, 5603.53ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:26<00:05, 5654.16ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:26<00:05, 5654.16ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:26<00:06, 4783.31ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:26<00:06, 4783.31ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:26<00:05, 4954.91ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:26<00:05, 4954.91ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:27<00:05, 5163.60ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:27<00:05, 5163.60ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:27<00:05, 5321.76ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:27<00:05, 5321.76ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:27<00:05, 5119.15ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:27<00:05, 5119.15ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:27<00:04, 5303.14ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:27<00:04, 5303.14ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:27<00:04, 5030.03ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:27<00:04, 5030.03ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:28<00:04, 4860.71ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:28<00:04, 4860.71ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:28<00:04, 4745.51ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:28<00:04, 4745.51ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:28<00:04, 4739.59ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:28<00:04, 4739.59ex/s, loss=1]
train loss:  89%|████████▊ | 154000/173670 [00:28<00:04, 4679.16ex/s, loss=1]
train loss:  89%|████████▊ | 154000/173670 [00:28<00:04, 4679.16ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:29<00:04, 4609.91ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:29<00:04, 4609.91ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:29<00:03, 4591.73ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:29<00:03, 4591.73ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:29<00:03, 4885.87ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:29<00:03, 4885.87ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:29<00:03, 5129.83ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:29<00:03, 5129.83ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:29<00:02, 5297.81ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:29<00:02, 5297.81ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:30<00:02, 4845.95ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:30<00:02, 4845.95ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:30<00:02, 5071.86ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:30<00:02, 5071.86ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:30<00:02, 5277.35ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:30<00:02, 5277.35ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:30<00:01, 5399.88ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:30<00:01, 5399.88ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:30<00:01, 5471.29ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:30<00:01, 5471.29ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:30<00:01, 5511.92ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:30<00:01, 5511.92ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:31<00:01, 5574.79ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:31<00:01, 5574.79ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:31<00:01, 5613.57ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:31<00:01, 5613.57ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:31<00:01, 5646.17ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:31<00:01, 5646.17ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:31<00:00, 5268.19ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:31<00:00, 5268.19ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:31<00:00, 5033.42ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:31<00:00, 5033.42ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:32<00:00, 4750.21ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:32<00:00, 4750.21ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:32<00:00, 5002.47ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:32<00:00, 5002.47ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:32<00:00, 5198.43ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:32<00:00, 5198.43ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:32<00:00, 5000.05ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:32<00:00, 5000.05ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:32<00:00, 5324.49ex/s, loss=1]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:30, 5716.58ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:30, 5716.58ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:30, 5657.18ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:30, 5657.18ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:30, 5619.75ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:30, 5619.75ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:29, 5664.85ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:29, 5664.85ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:29, 5686.48ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:29, 5686.48ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:01<00:29, 5701.06ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:01<00:29, 5701.06ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:01<00:31, 5297.55ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:01<00:31, 5297.55ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:01<00:30, 5430.88ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:01<00:30, 5430.88ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:01<00:34, 4836.48ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:01<00:34, 4836.48ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:01<00:33, 4891.79ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:01<00:33, 4891.79ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:02<00:31, 5119.81ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:02<00:31, 5119.81ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:02<00:30, 5292.57ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:02<00:30, 5292.57ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:02<00:29, 5404.67ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:02<00:29, 5404.67ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:02<00:29, 5455.24ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:02<00:29, 5455.24ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:02<00:28, 5493.80ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:02<00:28, 5493.80ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:02<00:28, 5537.29ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:02<00:28, 5537.29ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:03<00:29, 5227.61ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:03<00:29, 5227.61ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:03<00:28, 5397.46ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:03<00:28, 5397.46ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:03<00:28, 5515.92ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:03<00:28, 5515.92ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:03<00:27, 5606.08ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:03<00:27, 5606.08ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:03<00:27, 5653.95ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:03<00:27, 5653.95ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:04<00:26, 5661.63ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:04<00:26, 5661.63ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:04<00:26, 5700.83ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:04<00:26, 5700.83ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:04<00:26, 5739.61ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:04<00:26, 5739.61ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:04<00:25, 5771.16ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:04<00:25, 5771.16ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:04<00:27, 5317.76ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:04<00:27, 5317.76ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:04<00:27, 5426.67ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:04<00:27, 5426.67ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:05<00:26, 5538.41ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:05<00:26, 5538.41ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:05<00:25, 5580.28ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:05<00:25, 5580.28ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:05<00:25, 5605.23ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:05<00:25, 5605.23ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:05<00:25, 5605.74ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:05<00:25, 5605.74ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:05<00:25, 5596.97ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:05<00:25, 5596.97ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:06<00:24, 5632.52ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:06<00:24, 5632.52ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:06<00:24, 5660.34ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:06<00:24, 5660.34ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:06<00:24, 5678.88ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:06<00:24, 5678.88ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:06<00:24, 5684.41ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:06<00:24, 5684.41ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:06<00:24, 5666.72ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:06<00:24, 5666.72ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:06<00:24, 5639.56ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:06<00:24, 5639.56ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:07<00:23, 5631.72ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:07<00:23, 5631.72ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:07<00:23, 5658.77ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:07<00:23, 5658.77ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:07<00:23, 5693.62ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:07<00:23, 5693.62ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:07<00:23, 5705.36ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:07<00:23, 5705.36ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5717.23ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5717.23ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5704.94ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5704.94ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:08<00:22, 5668.77ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:08<00:22, 5668.77ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:08<00:24, 5264.14ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:08<00:24, 5264.14ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:08<00:23, 5393.71ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:08<00:23, 5393.71ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:08<00:24, 5113.84ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:08<00:24, 5113.84ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:08<00:23, 5289.42ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:08<00:23, 5289.42ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:09<00:22, 5411.97ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:09<00:22, 5411.97ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:09<00:22, 5493.82ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:09<00:22, 5493.82ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:09<00:21, 5562.40ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:09<00:21, 5562.40ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:09<00:21, 5625.53ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:09<00:21, 5625.53ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:09<00:21, 5640.56ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:09<00:21, 5640.56ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5657.09ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5657.09ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:10<00:20, 5677.49ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:10<00:20, 5677.49ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:10<00:22, 5280.21ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:10<00:22, 5280.21ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:10<00:21, 5409.45ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:10<00:21, 5409.45ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:10<00:20, 5504.03ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:10<00:20, 5504.03ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:10<00:20, 5592.55ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:10<00:20, 5592.55ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:11<00:19, 5641.55ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:11<00:19, 5641.55ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:11<00:19, 5653.83ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:11<00:19, 5653.83ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:11<00:19, 5642.70ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:11<00:19, 5642.70ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:11<00:21, 5180.97ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:11<00:21, 5180.97ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:11<00:20, 5295.70ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:11<00:20, 5295.70ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:11<00:20, 5383.16ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:11<00:20, 5383.16ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:12<00:19, 5483.00ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:12<00:19, 5483.00ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:12<00:19, 5537.11ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:12<00:19, 5537.11ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:12<00:18, 5590.94ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:12<00:18, 5590.94ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:12<00:18, 5622.74ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:12<00:18, 5622.74ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:12<00:19, 5278.58ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:12<00:19, 5278.58ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:13<00:18, 5410.12ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:13<00:18, 5410.12ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:13<00:18, 5487.62ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:13<00:18, 5487.62ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:13<00:19, 5054.98ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:13<00:19, 5054.98ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:13<00:21, 4496.33ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:13<00:21, 4496.33ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:13<00:20, 4795.65ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:13<00:20, 4795.65ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:14<00:21, 4552.57ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:14<00:21, 4552.57ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:14<00:19, 4853.15ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:14<00:19, 4853.15ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:14<00:18, 5108.83ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:14<00:18, 5108.83ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:14<00:17, 5272.66ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:14<00:17, 5272.66ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:14<00:17, 5374.75ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:14<00:17, 5374.75ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:15<00:16, 5442.27ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:15<00:16, 5442.27ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:15<00:16, 5524.79ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:15<00:16, 5524.79ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:15<00:15, 5612.39ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:15<00:15, 5612.39ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:15<00:15, 5637.80ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:15<00:15, 5637.80ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:15<00:15, 5654.62ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:15<00:15, 5654.62ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:15<00:15, 5668.89ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:15<00:15, 5668.89ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:16<00:15, 5659.27ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:16<00:15, 5659.27ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:16<00:16, 5282.43ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:16<00:16, 5282.43ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:16<00:15, 5426.30ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:16<00:15, 5426.30ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:16<00:14, 5528.51ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:16<00:14, 5528.51ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:16<00:14, 5591.31ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:16<00:14, 5591.31ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:17<00:14, 5656.88ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:17<00:14, 5656.88ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:17<00:13, 5695.31ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:17<00:13, 5695.31ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:17<00:13, 5695.73ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:17<00:13, 5695.73ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:17<00:13, 5679.55ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:17<00:13, 5679.55ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:17<00:13, 5667.99ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:17<00:13, 5667.99ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:17<00:14, 5290.81ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:17<00:14, 5290.81ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:18<00:13, 5443.57ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:18<00:13, 5443.57ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:18<00:13, 5539.64ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:18<00:13, 5539.64ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:18<00:12, 5624.68ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:18<00:12, 5624.68ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:18<00:13, 5440.07ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:18<00:13, 5440.07ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:18<00:12, 5514.56ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:18<00:12, 5514.56ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:19<00:13, 5134.50ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:19<00:13, 5134.50ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:19<00:12, 5307.48ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:19<00:12, 5307.48ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:19<00:12, 5416.59ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:19<00:12, 5416.59ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:19<00:12, 5481.79ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:19<00:12, 5481.79ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:19<00:13, 4772.27ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:19<00:13, 4772.27ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:20<00:12, 4991.78ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:20<00:12, 4991.78ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:20<00:13, 4821.09ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:20<00:13, 4821.09ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:20<00:12, 5041.31ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:20<00:12, 5041.31ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:20<00:11, 5197.10ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:20<00:11, 5197.10ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:20<00:12, 4929.17ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:20<00:12, 4929.17ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:21<00:11, 5143.49ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:21<00:11, 5143.49ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:21<00:11, 5289.36ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:21<00:11, 5289.36ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:21<00:10, 5425.84ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:21<00:10, 5425.84ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:21<00:10, 5527.77ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:21<00:10, 5527.77ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:21<00:09, 5623.73ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:21<00:09, 5623.73ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:21<00:09, 5646.17ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:21<00:09, 5646.17ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:22<00:09, 5654.69ex/s, loss=1]
