nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  18%|█▊        | 32000/173670 [00:05<00:24, 5763.78ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:05<00:24, 5775.16ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:05<00:24, 5775.16ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:05<00:24, 5793.58ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:05<00:24, 5793.58ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:06<00:23, 5814.27ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:06<00:23, 5814.27ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:06<00:23, 5814.61ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:06<00:23, 5814.61ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5795.04ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5795.04ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5750.87ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5750.87ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:06<00:23, 5753.06ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:06<00:23, 5753.06ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:06<00:23, 5779.15ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:06<00:23, 5779.15ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:07<00:22, 5790.11ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:07<00:22, 5790.11ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:07<00:22, 5806.72ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:07<00:22, 5806.72ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5805.48ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5805.48ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5774.74ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5774.74ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5723.94ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5723.94ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:07<00:22, 5682.75ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:07<00:22, 5682.75ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:08<00:22, 5694.32ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:08<00:22, 5694.32ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:08<00:21, 5741.62ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:08<00:21, 5741.62ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:08<00:21, 5762.90ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:08<00:21, 5762.90ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:08<00:21, 5749.02ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:08<00:21, 5749.02ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:08<00:21, 5726.62ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:08<00:21, 5726.62ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:09<00:21, 5680.88ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:09<00:21, 5680.88ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:09<00:21, 5649.75ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:09<00:21, 5649.75ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:09<00:21, 5626.59ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:09<00:21, 5626.59ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5651.90ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5651.90ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:09<00:20, 5662.68ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:09<00:20, 5662.68ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:09<00:20, 5684.30ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:09<00:20, 5684.30ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:10<00:20, 5679.89ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:10<00:20, 5679.89ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:10<00:20, 5651.29ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:10<00:20, 5651.29ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:10<00:20, 5630.96ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:10<00:20, 5630.96ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:10<00:20, 5632.82ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:10<00:20, 5632.82ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:10<00:19, 5670.81ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:10<00:19, 5670.81ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:10<00:19, 5713.07ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:10<00:19, 5713.07ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:11<00:19, 5698.27ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:11<00:19, 5698.27ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:11<00:19, 5697.85ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:11<00:19, 5697.85ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:11<00:19, 5664.72ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:11<00:19, 5664.72ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:11<00:18, 5670.82ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:11<00:18, 5670.82ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:11<00:18, 5698.56ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:11<00:18, 5698.56ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:12<00:18, 5722.42ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:12<00:18, 5722.42ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:12<00:18, 5751.04ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:12<00:18, 5751.04ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:12<00:17, 5714.22ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:12<00:17, 5714.22ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:12<00:17, 5712.23ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:12<00:17, 5712.23ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:12<00:17, 5681.66ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:12<00:17, 5681.66ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:12<00:17, 5654.25ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:12<00:17, 5654.25ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:13<00:17, 5663.04ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:13<00:17, 5663.04ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:13<00:17, 5705.04ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:13<00:17, 5705.04ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:13<00:16, 5744.74ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:13<00:16, 5744.74ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:13<00:16, 5751.35ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:13<00:16, 5751.35ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:13<00:16, 5733.32ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:13<00:16, 5733.32ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:13<00:16, 5697.28ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:13<00:16, 5697.28ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:14<00:16, 5698.22ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:14<00:16, 5698.22ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:14<00:15, 5742.37ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:14<00:15, 5742.37ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:14<00:15, 5764.92ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:14<00:15, 5764.92ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:14<00:15, 5782.24ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:14<00:15, 5782.24ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:14<00:15, 5782.28ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:14<00:15, 5782.28ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:15<00:15, 5759.11ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:15<00:15, 5759.11ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:15<00:15, 5707.89ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:15<00:15, 5707.89ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:15<00:15, 5701.04ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:15<00:15, 5701.04ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:15<00:14, 5722.37ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:15<00:14, 5722.37ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:15<00:14, 5760.77ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:15<00:14, 5760.77ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:15<00:14, 5762.97ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:15<00:14, 5762.97ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:16<00:14, 5735.23ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:16<00:14, 5735.23ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:16<00:14, 5686.94ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:16<00:14, 5686.94ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:16<00:14, 5678.14ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:16<00:14, 5678.14ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:16<00:13, 5717.45ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:16<00:13, 5717.45ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:16<00:13, 5744.13ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:16<00:13, 5744.13ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:16<00:13, 5766.69ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:16<00:13, 5766.69ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:17<00:13, 5748.85ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:17<00:13, 5748.85ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:17<00:13, 5724.39ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:17<00:13, 5724.39ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:17<00:12, 5681.25ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:17<00:12, 5681.25ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:17<00:12, 5650.29ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:17<00:12, 5650.29ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:17<00:12, 5667.34ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:17<00:12, 5667.34ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:17<00:12, 5687.04ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:17<00:12, 5687.04ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:18<00:12, 5712.74ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:18<00:12, 5712.74ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:18<00:12, 5712.46ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:18<00:12, 5712.46ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:18<00:11, 5711.60ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:18<00:11, 5711.60ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:18<00:11, 5680.15ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:18<00:11, 5680.15ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:18<00:11, 5646.67ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:18<00:11, 5646.67ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:19<00:11, 5630.85ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:19<00:11, 5630.85ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:19<00:11, 5653.13ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:19<00:11, 5653.13ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:19<00:11, 5694.49ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:19<00:11, 5694.49ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:19<00:10, 5732.84ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:19<00:10, 5732.84ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:19<00:10, 5745.07ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:19<00:10, 5745.07ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:19<00:10, 5724.64ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:19<00:10, 5724.64ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:20<00:10, 5708.72ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:20<00:10, 5708.72ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:20<00:10, 5718.63ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:20<00:10, 5718.63ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:20<00:09, 5743.12ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:20<00:09, 5743.12ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:20<00:09, 5743.01ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:20<00:09, 5743.01ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:20<00:09, 5761.00ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:20<00:09, 5761.00ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:20<00:09, 5771.39ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:20<00:09, 5771.39ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:21<00:09, 5758.92ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:21<00:09, 5758.92ex/s, loss=1]
train loss:  70%|███████   | 122000/173670 [00:21<00:08, 5758.51ex/s, loss=1]
train loss:  70%|███████   | 122000/173670 [00:21<00:08, 5758.51ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:21<00:08, 5766.25ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:21<00:08, 5766.25ex/s, loss=1]
train loss:  71%|███████▏  | 124000/173670 [00:21<00:08, 5756.48ex/s, loss=1]
train loss:  71%|███████▏  | 124000/173670 [00:21<00:08, 5756.48ex/s, loss=1]
train loss:  72%|███████▏  | 125000/173670 [00:21<00:08, 5774.34ex/s, loss=1]
train loss:  72%|███████▏  | 125000/173670 [00:21<00:08, 5774.34ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:21<00:08, 5781.14ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:21<00:08, 5781.14ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:22<00:08, 5759.18ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:22<00:08, 5759.18ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:22<00:07, 5748.21ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:22<00:07, 5748.21ex/s, loss=1]
train loss:  74%|███████▍  | 129000/173670 [00:22<00:07, 5740.93ex/s, loss=1]
train loss:  74%|███████▍  | 129000/173670 [00:22<00:07, 5740.93ex/s, loss=1]
train loss:  75%|███████▍  | 130000/173670 [00:22<00:07, 5742.95ex/s, loss=1]
train loss:  75%|███████▍  | 130000/173670 [00:22<00:07, 5742.95ex/s, loss=1]
train loss:  75%|███████▌  | 131000/173670 [00:22<00:07, 5758.37ex/s, loss=1]
train loss:  75%|███████▌  | 131000/173670 [00:22<00:07, 5758.37ex/s, loss=2]
train loss:  76%|███████▌  | 132000/173670 [00:23<00:07, 5745.01ex/s, loss=2]
train loss:  76%|███████▌  | 132000/173670 [00:23<00:07, 5745.01ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:23<00:07, 5731.92ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:23<00:07, 5731.92ex/s, loss=1]
train loss:  77%|███████▋  | 134000/173670 [00:23<00:06, 5695.46ex/s, loss=1]
train loss:  77%|███████▋  | 134000/173670 [00:23<00:06, 5695.46ex/s, loss=1]
train loss:  78%|███████▊  | 135000/173670 [00:23<00:06, 5658.74ex/s, loss=1]
train loss:  78%|███████▊  | 135000/173670 [00:23<00:06, 5658.74ex/s, loss=1]
train loss:  78%|███████▊  | 136000/173670 [00:23<00:06, 5657.73ex/s, loss=1]
train loss:  78%|███████▊  | 136000/173670 [00:23<00:06, 5657.73ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:23<00:06, 5678.24ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:23<00:06, 5678.24ex/s, loss=1]
train loss:  79%|███████▉  | 138000/173670 [00:24<00:06, 5715.95ex/s, loss=1]
train loss:  79%|███████▉  | 138000/173670 [00:24<00:06, 5715.95ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:24<00:06, 5742.61ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:24<00:06, 5742.61ex/s, loss=1]
train loss:  81%|████████  | 140000/173670 [00:24<00:05, 5758.90ex/s, loss=1]
train loss:  81%|████████  | 140000/173670 [00:24<00:05, 5758.90ex/s, loss=1]
train loss:  81%|████████  | 141000/173670 [00:24<00:05, 5751.30ex/s, loss=1]
train loss:  81%|████████  | 141000/173670 [00:24<00:05, 5751.30ex/s, loss=2]
train loss:  82%|████████▏ | 142000/173670 [00:24<00:05, 5765.97ex/s, loss=2]
train loss:  82%|████████▏ | 142000/173670 [00:24<00:05, 5765.97ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:24<00:05, 5769.87ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:24<00:05, 5769.87ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:25<00:05, 5778.41ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:25<00:05, 5778.41ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:25<00:04, 5779.65ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:25<00:04, 5779.65ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:25<00:04, 5785.17ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:25<00:04, 5785.17ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:25<00:04, 5763.85ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:25<00:04, 5763.85ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:25<00:04, 5768.16ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:25<00:04, 5768.16ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:26<00:04, 5788.41ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:26<00:04, 5788.41ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:26<00:04, 5785.55ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:26<00:04, 5785.55ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:26<00:03, 5787.00ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:26<00:03, 5787.00ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:26<00:03, 5787.04ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:26<00:03, 5787.04ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:26<00:03, 5764.72ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:26<00:03, 5764.72ex/s, loss=1]
train loss:  89%|████████▊ | 154000/173670 [00:26<00:03, 5727.71ex/s, loss=1]
train loss:  89%|████████▊ | 154000/173670 [00:26<00:03, 5727.71ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:27<00:03, 5705.43ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:27<00:03, 5705.43ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:27<00:03, 5722.15ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:27<00:03, 5722.15ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:27<00:02, 5742.04ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:27<00:02, 5742.04ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:27<00:02, 5766.96ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:27<00:02, 5766.96ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:27<00:02, 5773.20ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:27<00:02, 5773.20ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:27<00:02, 5753.95ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:27<00:02, 5753.95ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:28<00:02, 5717.76ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:28<00:02, 5717.76ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:28<00:02, 5710.67ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:28<00:02, 5710.67ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:28<00:01, 5740.93ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:28<00:01, 5740.93ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:28<00:01, 5768.39ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:28<00:01, 5768.39ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:28<00:01, 5775.88ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:28<00:01, 5775.88ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:28<00:01, 5754.70ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:28<00:01, 5754.70ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:29<00:01, 5721.34ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:29<00:01, 5721.34ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:29<00:00, 5678.02ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:29<00:00, 5678.02ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:29<00:00, 5693.10ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:29<00:00, 5693.10ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:29<00:00, 5728.00ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:29<00:00, 5728.00ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:29<00:00, 5761.00ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:29<00:00, 5761.00ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:30<00:00, 5782.70ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:30<00:00, 5782.70ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:30<00:00, 5746.11ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:30<00:00, 5746.11ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:30<00:00, 5375.77ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:30<00:00, 5375.77ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:30<00:00, 5724.75ex/s, loss=1]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:29, 5816.43ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:29, 5816.43ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:29, 5815.46ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:29, 5815.46ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:29, 5831.48ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:29, 5831.48ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:29, 5846.98ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:29, 5846.98ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:28, 5829.32ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:28, 5829.32ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:01<00:29, 5779.71ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:01<00:29, 5779.71ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:01<00:29, 5714.67ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:01<00:29, 5714.67ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5712.94ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:01<00:28, 5712.94ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:01<00:28, 5745.92ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:01<00:28, 5745.92ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:01<00:28, 5779.23ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:01<00:28, 5779.23ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:01<00:28, 5725.75ex/s, loss=1]
