nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  58%|█████▊    | 101000/173670 [00:23<00:19, 3778.93ex/s, loss=2]
train loss:  58%|█████▊    | 101000/173670 [00:23<00:19, 3778.93ex/s, loss=2]
train loss:  59%|█████▊    | 102000/173670 [00:23<00:18, 3931.47ex/s, loss=2]
train loss:  59%|█████▊    | 102000/173670 [00:23<00:18, 3931.47ex/s, loss=2]
train loss:  59%|█████▉    | 103000/173670 [00:24<00:17, 3992.70ex/s, loss=2]
train loss:  59%|█████▉    | 103000/173670 [00:24<00:17, 3992.70ex/s, loss=2]
train loss:  60%|█████▉    | 104000/173670 [00:24<00:16, 4101.09ex/s, loss=2]
train loss:  60%|█████▉    | 104000/173670 [00:24<00:16, 4101.09ex/s, loss=2]
train loss:  60%|██████    | 105000/173670 [00:24<00:16, 4186.71ex/s, loss=2]
train loss:  60%|██████    | 105000/173670 [00:24<00:16, 4186.71ex/s, loss=2]
train loss:  61%|██████    | 106000/173670 [00:24<00:15, 4233.33ex/s, loss=2]
train loss:  61%|██████    | 106000/173670 [00:24<00:15, 4233.33ex/s, loss=2]
train loss:  62%|██████▏   | 107000/173670 [00:25<00:16, 4027.94ex/s, loss=2]
train loss:  62%|██████▏   | 107000/173670 [00:25<00:16, 4027.94ex/s, loss=2]
train loss:  62%|██████▏   | 108000/173670 [00:25<00:16, 4048.65ex/s, loss=2]
train loss:  62%|██████▏   | 108000/173670 [00:25<00:16, 4048.65ex/s, loss=2]
train loss:  63%|██████▎   | 109000/173670 [00:25<00:15, 4131.41ex/s, loss=2]
train loss:  63%|██████▎   | 109000/173670 [00:25<00:15, 4131.41ex/s, loss=2]
train loss:  63%|██████▎   | 110000/173670 [00:25<00:15, 4204.64ex/s, loss=2]
train loss:  63%|██████▎   | 110000/173670 [00:25<00:15, 4204.64ex/s, loss=2]
train loss:  64%|██████▍   | 111000/173670 [00:26<00:16, 3915.09ex/s, loss=2]
train loss:  64%|██████▍   | 111000/173670 [00:26<00:16, 3915.09ex/s, loss=2]
train loss:  64%|██████▍   | 112000/173670 [00:26<00:15, 3913.35ex/s, loss=2]
train loss:  64%|██████▍   | 112000/173670 [00:26<00:15, 3913.35ex/s, loss=2]
train loss:  65%|██████▌   | 113000/173670 [00:26<00:15, 4026.31ex/s, loss=2]
train loss:  65%|██████▌   | 113000/173670 [00:26<00:15, 4026.31ex/s, loss=2]
train loss:  66%|██████▌   | 114000/173670 [00:26<00:14, 4133.42ex/s, loss=2]
train loss:  66%|██████▌   | 114000/173670 [00:26<00:14, 4133.42ex/s, loss=2]
train loss:  66%|██████▌   | 115000/173670 [00:27<00:14, 4132.95ex/s, loss=2]
train loss:  66%|██████▌   | 115000/173670 [00:27<00:14, 4132.95ex/s, loss=2]
train loss:  67%|██████▋   | 116000/173670 [00:27<00:13, 4157.61ex/s, loss=2]
train loss:  67%|██████▋   | 116000/173670 [00:27<00:13, 4157.61ex/s, loss=2]
train loss:  67%|██████▋   | 117000/173670 [00:27<00:13, 4220.04ex/s, loss=2]
train loss:  67%|██████▋   | 117000/173670 [00:27<00:13, 4220.04ex/s, loss=2]
train loss:  68%|██████▊   | 118000/173670 [00:27<00:13, 4257.41ex/s, loss=2]
train loss:  68%|██████▊   | 118000/173670 [00:27<00:13, 4257.41ex/s, loss=2]
train loss:  69%|██████▊   | 119000/173670 [00:27<00:12, 4239.80ex/s, loss=2]
train loss:  69%|██████▊   | 119000/173670 [00:27<00:12, 4239.80ex/s, loss=2]
train loss:  69%|██████▉   | 120000/173670 [00:28<00:12, 4216.33ex/s, loss=2]
train loss:  69%|██████▉   | 120000/173670 [00:28<00:12, 4216.33ex/s, loss=2]
train loss:  70%|██████▉   | 121000/173670 [00:28<00:12, 4262.14ex/s, loss=2]
train loss:  70%|██████▉   | 121000/173670 [00:28<00:12, 4262.14ex/s, loss=2]
train loss:  70%|███████   | 122000/173670 [00:28<00:11, 4627.86ex/s, loss=2]
train loss:  70%|███████   | 122000/173670 [00:28<00:11, 4627.86ex/s, loss=2]
train loss:  71%|███████   | 123000/173670 [00:28<00:11, 4500.46ex/s, loss=2]
train loss:  71%|███████   | 123000/173670 [00:28<00:11, 4500.46ex/s, loss=2]
train loss:  71%|███████▏  | 124000/173670 [00:29<00:11, 4455.47ex/s, loss=2]
train loss:  71%|███████▏  | 124000/173670 [00:29<00:11, 4455.47ex/s, loss=2]
train loss:  72%|███████▏  | 125000/173670 [00:29<00:11, 4383.01ex/s, loss=2]
train loss:  72%|███████▏  | 125000/173670 [00:29<00:11, 4383.01ex/s, loss=2]
train loss:  73%|███████▎  | 126000/173670 [00:29<00:11, 4308.55ex/s, loss=2]
train loss:  73%|███████▎  | 126000/173670 [00:29<00:11, 4308.55ex/s, loss=2]
train loss:  73%|███████▎  | 127000/173670 [00:29<00:11, 4207.76ex/s, loss=2]
train loss:  73%|███████▎  | 127000/173670 [00:29<00:11, 4207.76ex/s, loss=2]
train loss:  74%|███████▎  | 128000/173670 [00:30<00:10, 4263.82ex/s, loss=2]
train loss:  74%|███████▎  | 128000/173670 [00:30<00:10, 4263.82ex/s, loss=2]
train loss:  74%|███████▍  | 129000/173670 [00:30<00:10, 4171.64ex/s, loss=2]
train loss:  74%|███████▍  | 129000/173670 [00:30<00:10, 4171.64ex/s, loss=2]
train loss:  75%|███████▍  | 130000/173670 [00:30<00:10, 4131.07ex/s, loss=2]
train loss:  75%|███████▍  | 130000/173670 [00:30<00:10, 4131.07ex/s, loss=2]
train loss:  75%|███████▌  | 131000/173670 [00:30<00:10, 4163.28ex/s, loss=2]
train loss:  75%|███████▌  | 131000/173670 [00:30<00:10, 4163.28ex/s, loss=2]
train loss:  76%|███████▌  | 132000/173670 [00:31<00:10, 4158.87ex/s, loss=2]
train loss:  76%|███████▌  | 132000/173670 [00:31<00:10, 4158.87ex/s, loss=2]
train loss:  77%|███████▋  | 133000/173670 [00:31<00:09, 4220.65ex/s, loss=2]
train loss:  77%|███████▋  | 133000/173670 [00:31<00:09, 4220.65ex/s, loss=2]
train loss:  77%|███████▋  | 134000/173670 [00:31<00:09, 4330.16ex/s, loss=2]
train loss:  77%|███████▋  | 134000/173670 [00:31<00:09, 4330.16ex/s, loss=2]
train loss:  78%|███████▊  | 135000/173670 [00:31<00:08, 4432.02ex/s, loss=2]
train loss:  78%|███████▊  | 135000/173670 [00:31<00:08, 4432.02ex/s, loss=2]
train loss:  78%|███████▊  | 136000/173670 [00:31<00:08, 4500.91ex/s, loss=2]
train loss:  78%|███████▊  | 136000/173670 [00:31<00:08, 4500.91ex/s, loss=2]
train loss:  79%|███████▉  | 137000/173670 [00:32<00:08, 4279.80ex/s, loss=2]
train loss:  79%|███████▉  | 137000/173670 [00:32<00:08, 4279.80ex/s, loss=2]
train loss:  79%|███████▉  | 138000/173670 [00:32<00:08, 4352.95ex/s, loss=2]
train loss:  79%|███████▉  | 138000/173670 [00:32<00:08, 4352.95ex/s, loss=2]
train loss:  80%|████████  | 139000/173670 [00:32<00:07, 4437.24ex/s, loss=2]
train loss:  80%|████████  | 139000/173670 [00:32<00:07, 4437.24ex/s, loss=2]
train loss:  81%|████████  | 140000/173670 [00:32<00:07, 4465.96ex/s, loss=2]
train loss:  81%|████████  | 140000/173670 [00:32<00:07, 4465.96ex/s, loss=2]
train loss:  81%|████████  | 141000/173670 [00:33<00:07, 4453.53ex/s, loss=2]
train loss:  81%|████████  | 141000/173670 [00:33<00:07, 4453.53ex/s, loss=2]
train loss:  82%|████████▏ | 142000/173670 [00:33<00:07, 4468.10ex/s, loss=2]
train loss:  82%|████████▏ | 142000/173670 [00:33<00:07, 4468.10ex/s, loss=2]
train loss:  82%|████████▏ | 143000/173670 [00:33<00:06, 4489.88ex/s, loss=2]
train loss:  82%|████████▏ | 143000/173670 [00:33<00:06, 4489.88ex/s, loss=2]
train loss:  83%|████████▎ | 144000/173670 [00:33<00:06, 4521.52ex/s, loss=2]
train loss:  83%|████████▎ | 144000/173670 [00:33<00:06, 4521.52ex/s, loss=2]
train loss:  83%|████████▎ | 145000/173670 [00:33<00:06, 4514.41ex/s, loss=2]
train loss:  83%|████████▎ | 145000/173670 [00:33<00:06, 4514.41ex/s, loss=2]
train loss:  84%|████████▍ | 146000/173670 [00:34<00:06, 4307.24ex/s, loss=2]
train loss:  84%|████████▍ | 146000/173670 [00:34<00:06, 4307.24ex/s, loss=2]
train loss:  85%|████████▍ | 147000/173670 [00:34<00:06, 4390.01ex/s, loss=2]
train loss:  85%|████████▍ | 147000/173670 [00:34<00:06, 4390.01ex/s, loss=2]
train loss:  85%|████████▌ | 148000/173670 [00:34<00:05, 4422.80ex/s, loss=2]
train loss:  85%|████████▌ | 148000/173670 [00:34<00:05, 4422.80ex/s, loss=2]
train loss:  86%|████████▌ | 149000/173670 [00:34<00:05, 4502.78ex/s, loss=2]
train loss:  86%|████████▌ | 149000/173670 [00:34<00:05, 4502.78ex/s, loss=2]
train loss:  86%|████████▋ | 150000/173670 [00:35<00:05, 4494.12ex/s, loss=2]
train loss:  86%|████████▋ | 150000/173670 [00:35<00:05, 4494.12ex/s, loss=2]
train loss:  87%|████████▋ | 151000/173670 [00:35<00:05, 4501.00ex/s, loss=2]
train loss:  87%|████████▋ | 151000/173670 [00:35<00:05, 4501.00ex/s, loss=2]
train loss:  88%|████████▊ | 152000/173670 [00:35<00:04, 4542.61ex/s, loss=2]
train loss:  88%|████████▊ | 152000/173670 [00:35<00:04, 4542.61ex/s, loss=2]
train loss:  88%|████████▊ | 153000/173670 [00:35<00:04, 4536.80ex/s, loss=2]
train loss:  88%|████████▊ | 153000/173670 [00:35<00:04, 4536.80ex/s, loss=2]
train loss:  89%|████████▊ | 154000/173670 [00:35<00:04, 4565.62ex/s, loss=2]
train loss:  89%|████████▊ | 154000/173670 [00:35<00:04, 4565.62ex/s, loss=2]
train loss:  89%|████████▉ | 155000/173670 [00:36<00:04, 4540.04ex/s, loss=2]
train loss:  89%|████████▉ | 155000/173670 [00:36<00:04, 4540.04ex/s, loss=2]
train loss:  90%|████████▉ | 156000/173670 [00:36<00:03, 4524.90ex/s, loss=2]
train loss:  90%|████████▉ | 156000/173670 [00:36<00:03, 4524.90ex/s, loss=2]
train loss:  90%|█████████ | 157000/173670 [00:36<00:03, 4417.42ex/s, loss=2]
train loss:  90%|█████████ | 157000/173670 [00:36<00:03, 4417.42ex/s, loss=2]
train loss:  91%|█████████ | 158000/173670 [00:36<00:03, 4455.27ex/s, loss=2]
train loss:  91%|█████████ | 158000/173670 [00:36<00:03, 4455.27ex/s, loss=2]
train loss:  92%|█████████▏| 159000/173670 [00:37<00:03, 4477.16ex/s, loss=2]
train loss:  92%|█████████▏| 159000/173670 [00:37<00:03, 4477.16ex/s, loss=2]
train loss:  92%|█████████▏| 160000/173670 [00:37<00:03, 4514.25ex/s, loss=2]
train loss:  92%|█████████▏| 160000/173670 [00:37<00:03, 4514.25ex/s, loss=2]
train loss:  93%|█████████▎| 161000/173670 [00:37<00:02, 4530.18ex/s, loss=2]
train loss:  93%|█████████▎| 161000/173670 [00:37<00:02, 4530.18ex/s, loss=2]
train loss:  93%|█████████▎| 162000/173670 [00:37<00:02, 4180.98ex/s, loss=2]
train loss:  93%|█████████▎| 162000/173670 [00:37<00:02, 4180.98ex/s, loss=2]
train loss:  94%|█████████▍| 163000/173670 [00:37<00:02, 4290.66ex/s, loss=2]
train loss:  94%|█████████▍| 163000/173670 [00:37<00:02, 4290.66ex/s, loss=2]
train loss:  94%|█████████▍| 164000/173670 [00:38<00:02, 4350.50ex/s, loss=2]
train loss:  94%|█████████▍| 164000/173670 [00:38<00:02, 4350.50ex/s, loss=2]
train loss:  95%|█████████▌| 165000/173670 [00:38<00:01, 4432.37ex/s, loss=2]
train loss:  95%|█████████▌| 165000/173670 [00:38<00:01, 4432.37ex/s, loss=2]
train loss:  96%|█████████▌| 166000/173670 [00:38<00:01, 4470.86ex/s, loss=2]
train loss:  96%|█████████▌| 166000/173670 [00:38<00:01, 4470.86ex/s, loss=2]
train loss:  96%|█████████▌| 167000/173670 [00:38<00:01, 4492.29ex/s, loss=2]
train loss:  96%|█████████▌| 167000/173670 [00:38<00:01, 4492.29ex/s, loss=2]
train loss:  97%|█████████▋| 168000/173670 [00:39<00:01, 4470.96ex/s, loss=2]
train loss:  97%|█████████▋| 168000/173670 [00:39<00:01, 4470.96ex/s, loss=2]
train loss:  97%|█████████▋| 169000/173670 [00:39<00:01, 4504.62ex/s, loss=2]
train loss:  97%|█████████▋| 169000/173670 [00:39<00:01, 4504.62ex/s, loss=2]
train loss:  98%|█████████▊| 170000/173670 [00:39<00:00, 4324.93ex/s, loss=2]
train loss:  98%|█████████▊| 170000/173670 [00:39<00:00, 4324.93ex/s, loss=2]
train loss:  98%|█████████▊| 171000/173670 [00:39<00:00, 4388.72ex/s, loss=2]
train loss:  98%|█████████▊| 171000/173670 [00:39<00:00, 4388.72ex/s, loss=2]
train loss:  99%|█████████▉| 172000/173670 [00:39<00:00, 4453.58ex/s, loss=2]
train loss:  99%|█████████▉| 172000/173670 [00:40<00:00, 4453.58ex/s, loss=2]
train loss: 100%|█████████▉| 173000/173670 [00:40<00:00, 4196.77ex/s, loss=2]
train loss: 100%|█████████▉| 173000/173670 [00:40<00:00, 4196.77ex/s, loss=2]
train loss: 100%|██████████| 173670/173670 [00:40<00:00, 3991.36ex/s, loss=2]
train loss: 100%|██████████| 173670/173670 [00:40<00:00, 3991.36ex/s, loss=2]
train loss: 100%|██████████| 173670/173670 [00:40<00:00, 4287.90ex/s, loss=2]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:37, 4643.64ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:37, 4643.64ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:39, 4296.56ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:39, 4296.56ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:39, 4301.09ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:39, 4301.09ex/s, loss=2]
train loss:   2%|▏         | 4000/173670 [00:00<00:38, 4410.17ex/s, loss=2]
train loss:   2%|▏         | 4000/173670 [00:00<00:38, 4410.17ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:01<00:38, 4438.39ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:01<00:38, 4438.39ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:01<00:38, 4352.14ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:01<00:38, 4352.14ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:01<00:38, 4286.87ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:01<00:38, 4286.87ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:01<00:38, 4330.01ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:01<00:38, 4330.01ex/s, loss=2]
train loss:   5%|▌         | 9000/173670 [00:02<00:37, 4381.25ex/s, loss=2]
train loss:   5%|▌         | 9000/173670 [00:02<00:37, 4381.25ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:02<00:36, 4424.26ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:02<00:36, 4424.26ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:02<00:36, 4471.78ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:02<00:36, 4471.78ex/s, loss=2]
train loss:   7%|▋         | 12000/173670 [00:02<00:35, 4512.79ex/s, loss=2]
train loss:   7%|▋         | 12000/173670 [00:02<00:35, 4512.79ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:02<00:35, 4540.73ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:02<00:35, 4540.73ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:03<00:35, 4553.39ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:03<00:35, 4553.39ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:03<00:35, 4522.95ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:03<00:35, 4522.95ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:03<00:35, 4444.46ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:03<00:35, 4444.46ex/s, loss=2]
train loss:  10%|▉         | 17000/173670 [00:03<00:35, 4467.50ex/s, loss=2]
train loss:  10%|▉         | 17000/173670 [00:03<00:35, 4467.50ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:04<00:34, 4483.28ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:04<00:34, 4483.28ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:04<00:34, 4493.71ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:04<00:34, 4493.71ex/s, loss=2]
train loss:  12%|█▏        | 20000/173670 [00:04<00:34, 4506.18ex/s, loss=2]
train loss:  12%|█▏        | 20000/173670 [00:04<00:34, 4506.18ex/s, loss=2]
train loss:  12%|█▏        | 21000/173670 [00:04<00:33, 4539.65ex/s, loss=2]
train loss:  12%|█▏        | 21000/173670 [00:04<00:33, 4539.65ex/s, loss=2]
train loss:  13%|█▎        | 22000/173670 [00:04<00:33, 4498.24ex/s, loss=2]
train loss:  13%|█▎        | 22000/173670 [00:04<00:33, 4498.24ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:05<00:33, 4485.88ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:05<00:33, 4485.88ex/s, loss=2]
train loss:  14%|█▍        | 24000/173670 [00:05<00:33, 4500.90ex/s, loss=2]
train loss:  14%|█▍        | 24000/173670 [00:05<00:33, 4500.90ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:05<00:33, 4442.82ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:05<00:33, 4442.82ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:05<00:32, 4493.41ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:05<00:32, 4493.41ex/s, loss=2]
train loss:  16%|█▌        | 27000/173670 [00:06<00:32, 4500.88ex/s, loss=2]
train loss:  16%|█▌        | 27000/173670 [00:06<00:32, 4500.88ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:06<00:32, 4498.00ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:06<00:32, 4498.00ex/s, loss=2]
train loss:  17%|█▋        | 29000/173670 [00:06<00:31, 4550.82ex/s, loss=2]
train loss:  17%|█▋        | 29000/173670 [00:06<00:31, 4550.82ex/s, loss=2]
train loss:  17%|█▋        | 30000/173670 [00:06<00:31, 4511.16ex/s, loss=2]
train loss:  17%|█▋        | 30000/173670 [00:06<00:31, 4511.16ex/s, loss=2]
train loss:  18%|█▊        | 31000/173670 [00:06<00:31, 4519.29ex/s, loss=2]
train loss:  18%|█▊        | 31000/173670 [00:06<00:31, 4519.29ex/s, loss=2]
train loss:  18%|█▊        | 32000/173670 [00:07<00:31, 4544.07ex/s, loss=2]
train loss:  18%|█▊        | 32000/173670 [00:07<00:31, 4544.07ex/s, loss=2]
train loss:  19%|█▉        | 33000/173670 [00:07<00:30, 4544.81ex/s, loss=2]
train loss:  19%|█▉        | 33000/173670 [00:07<00:30, 4544.81ex/s, loss=2]
train loss:  20%|█▉        | 34000/173670 [00:07<00:31, 4499.81ex/s, loss=2]
train loss:  20%|█▉        | 34000/173670 [00:07<00:31, 4499.81ex/s, loss=2]
train loss:  20%|██        | 35000/173670 [00:07<00:30, 4487.50ex/s, loss=2]
train loss:  20%|██        | 35000/173670 [00:07<00:30, 4487.50ex/s, loss=2]
train loss:  21%|██        | 36000/173670 [00:08<00:30, 4516.61ex/s, loss=2]
train loss:  21%|██        | 36000/173670 [00:08<00:30, 4516.61ex/s, loss=2]
train loss:  21%|██▏       | 37000/173670 [00:08<00:30, 4530.22ex/s, loss=2]
train loss:  21%|██▏       | 37000/173670 [00:08<00:30, 4530.22ex/s, loss=2]
train loss:  22%|██▏       | 38000/173670 [00:08<00:29, 4536.16ex/s, loss=2]
train loss:  22%|██▏       | 38000/173670 [00:08<00:29, 4536.16ex/s, loss=2]
train loss:  22%|██▏       | 39000/173670 [00:08<00:29, 4551.07ex/s, loss=2]
train loss:  22%|██▏       | 39000/173670 [00:08<00:29, 4551.07ex/s, loss=2]
train loss:  23%|██▎       | 40000/173670 [00:08<00:29, 4562.58ex/s, loss=2]
train loss:  23%|██▎       | 40000/173670 [00:08<00:29, 4562.58ex/s, loss=2]
train loss:  24%|██▎       | 41000/173670 [00:09<00:28, 4622.22ex/s, loss=2]
train loss:  24%|██▎       | 41000/173670 [00:09<00:28, 4622.22ex/s, loss=2]
train loss:  24%|██▍       | 42000/173670 [00:09<00:28, 4606.40ex/s, loss=2]
train loss:  24%|██▍       | 42000/173670 [00:09<00:28, 4606.40ex/s, loss=2]
train loss:  25%|██▍       | 43000/173670 [00:09<00:28, 4599.53ex/s, loss=2]
train loss:  25%|██▍       | 43000/173670 [00:09<00:28, 4599.53ex/s, loss=2]
train loss:  25%|██▌       | 44000/173670 [00:09<00:32, 3935.00ex/s, loss=2]
train loss:  25%|██▌       | 44000/173670 [00:09<00:32, 3935.00ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:10<00:31, 4129.92ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:10<00:31, 4129.92ex/s, loss=2]
train loss:  26%|██▋       | 46000/173670 [00:10<00:30, 4194.47ex/s, loss=2]
train loss:  26%|██▋       | 46000/173670 [00:10<00:30, 4194.47ex/s, loss=2]
train loss:  27%|██▋       | 47000/173670 [00:10<00:29, 4326.33ex/s, loss=2]
train loss:  27%|██▋       | 47000/173670 [00:10<00:29, 4326.33ex/s, loss=2]
train loss:  28%|██▊       | 48000/173670 [00:10<00:28, 4382.04ex/s, loss=2]
train loss:  28%|██▊       | 48000/173670 [00:10<00:28, 4382.04ex/s, loss=2]
train loss:  28%|██▊       | 49000/173670 [00:11<00:28, 4411.82ex/s, loss=2]
train loss:  28%|██▊       | 49000/173670 [00:11<00:28, 4411.82ex/s, loss=2]
train loss:  29%|██▉       | 50000/173670 [00:11<00:27, 4444.20ex/s, loss=2]
train loss:  29%|██▉       | 50000/173670 [00:11<00:27, 4444.20ex/s, loss=2]
train loss:  29%|██▉       | 51000/173670 [00:11<00:27, 4420.70ex/s, loss=2]
train loss:  29%|██▉       | 51000/173670 [00:11<00:27, 4420.70ex/s, loss=2]
train loss:  30%|██▉       | 52000/173670 [00:11<00:28, 4336.45ex/s, loss=2]
train loss:  30%|██▉       | 52000/173670 [00:11<00:28, 4336.45ex/s, loss=2]
train loss:  31%|███       | 53000/173670 [00:11<00:27, 4424.59ex/s, loss=2]
train loss:  31%|███       | 53000/173670 [00:11<00:27, 4424.59ex/s, loss=2]
train loss:  31%|███       | 54000/173670 [00:12<00:26, 4491.28ex/s, loss=2]
train loss:  31%|███       | 54000/173670 [00:12<00:26, 4491.28ex/s, loss=2]
train loss:  32%|███▏      | 55000/173670 [00:12<00:26, 4532.55ex/s, loss=2]
train loss:  32%|███▏      | 55000/173670 [00:12<00:26, 4532.55ex/s, loss=2]
train loss:  32%|███▏      | 56000/173670 [00:12<00:25, 4546.51ex/s, loss=2]
train loss:  32%|███▏      | 56000/173670 [00:12<00:25, 4546.51ex/s, loss=2]
train loss:  33%|███▎      | 57000/173670 [00:12<00:25, 4519.05ex/s, loss=2]
train loss:  33%|███▎      | 57000/173670 [00:12<00:25, 4519.05ex/s, loss=2]
train loss:  33%|███▎      | 58000/173670 [00:13<00:25, 4555.17ex/s, loss=2]
train loss:  33%|███▎      | 58000/173670 [00:13<00:25, 4555.17ex/s, loss=2]
train loss:  34%|███▍      | 59000/173670 [00:13<00:25, 4442.71ex/s, loss=2]
train loss:  34%|███▍      | 59000/173670 [00:13<00:25, 4442.71ex/s, loss=2]
train loss:  35%|███▍      | 60000/173670 [00:13<00:25, 4442.35ex/s, loss=2]
train loss:  35%|███▍      | 60000/173670 [00:13<00:25, 4442.35ex/s, loss=2]
train loss:  35%|███▌      | 61000/173670 [00:13<00:26, 4177.28ex/s, loss=2]
train loss:  35%|███▌      | 61000/173670 [00:13<00:26, 4177.28ex/s, loss=2]
train loss:  36%|███▌      | 62000/173670 [00:13<00:25, 4313.32ex/s, loss=2]
train loss:  36%|███▌      | 62000/173670 [00:13<00:25, 4313.32ex/s, loss=2]
train loss:  36%|███▋      | 63000/173670 [00:14<00:25, 4391.91ex/s, loss=2]
train loss:  36%|███▋      | 63000/173670 [00:14<00:25, 4391.91ex/s, loss=2]
train loss:  37%|███▋      | 64000/173670 [00:14<00:25, 4385.02ex/s, loss=2]
train loss:  37%|███▋      | 64000/173670 [00:14<00:25, 4385.02ex/s, loss=2]
train loss:  37%|███▋      | 65000/173670 [00:14<00:25, 4210.07ex/s, loss=2]
train loss:  37%|███▋      | 65000/173670 [00:14<00:25, 4210.07ex/s, loss=2]
train loss:  38%|███▊      | 66000/173670 [00:14<00:24, 4307.63ex/s, loss=2]
train loss:  38%|███▊      | 66000/173670 [00:14<00:24, 4307.63ex/s, loss=2]
train loss:  39%|███▊      | 67000/173670 [00:15<00:24, 4378.36ex/s, loss=2]
train loss:  39%|███▊      | 67000/173670 [00:15<00:24, 4378.36ex/s, loss=2]
train loss:  39%|███▉      | 68000/173670 [00:15<00:23, 4422.61ex/s, loss=2]
train loss:  39%|███▉      | 68000/173670 [00:15<00:23, 4422.61ex/s, loss=2]
train loss:  40%|███▉      | 69000/173670 [00:15<00:23, 4424.63ex/s, loss=2]
train loss:  40%|███▉      | 69000/173670 [00:15<00:23, 4424.63ex/s, loss=2]
train loss:  40%|████      | 70000/173670 [00:15<00:23, 4413.45ex/s, loss=2]
train loss:  40%|████      | 70000/173670 [00:15<00:23, 4413.45ex/s, loss=2]
train loss:  41%|████      | 71000/173670 [00:15<00:23, 4434.78ex/s, loss=2]
train loss:  41%|████      | 71000/173670 [00:15<00:23, 4434.78ex/s, loss=2]
train loss:  41%|████▏     | 72000/173670 [00:16<00:22, 4468.54ex/s, loss=2]
train loss:  41%|████▏     | 72000/173670 [00:16<00:22, 4468.54ex/s, loss=2]
train loss:  42%|████▏     | 73000/173670 [00:16<00:22, 4521.48ex/s, loss=2]
train loss:  42%|████▏     | 73000/173670 [00:16<00:22, 4521.48ex/s, loss=2]
train loss:  43%|████▎     | 74000/173670 [00:16<00:22, 4528.37ex/s, loss=2]
train loss:  43%|████▎     | 74000/173670 [00:16<00:22, 4528.37ex/s, loss=2]
train loss:  43%|████▎     | 75000/173670 [00:16<00:22, 4307.96ex/s, loss=2]
train loss:  43%|████▎     | 75000/173670 [00:16<00:22, 4307.96ex/s, loss=2]
train loss:  44%|████▍     | 76000/173670 [00:17<00:22, 4378.91ex/s, loss=2]
train loss:  44%|████▍     | 76000/173670 [00:17<00:22, 4378.91ex/s, loss=2]
train loss:  44%|████▍     | 77000/173670 [00:17<00:21, 4453.44ex/s, loss=2]
train loss:  44%|████▍     | 77000/173670 [00:17<00:21, 4453.44ex/s, loss=2]
train loss:  45%|████▍     | 78000/173670 [00:17<00:21, 4475.71ex/s, loss=2]
train loss:  45%|████▍     | 78000/173670 [00:17<00:21, 4475.71ex/s, loss=2]
train loss:  45%|████▌     | 79000/173670 [00:17<00:21, 4456.99ex/s, loss=2]
train loss:  45%|████▌     | 79000/173670 [00:17<00:21, 4456.99ex/s, loss=2]
train loss:  46%|████▌     | 80000/173670 [00:17<00:19, 4743.47ex/s, loss=2]
