nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  84%|████████▍ | 146000/173670 [00:36<00:06, 4383.59ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:36<00:06, 4383.59ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:36<00:06, 4426.79ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:36<00:06, 4426.79ex/s, loss=2]
train loss:  85%|████████▌ | 148000/173670 [00:36<00:06, 4241.19ex/s, loss=2]
train loss:  85%|████████▌ | 148000/173670 [00:36<00:06, 4241.19ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:36<00:05, 4349.47ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:36<00:05, 4349.47ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:37<00:05, 4437.45ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:37<00:05, 4437.45ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:37<00:05, 4461.29ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:37<00:05, 4461.29ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:37<00:05, 4260.67ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:37<00:05, 4260.67ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:37<00:04, 4356.44ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:37<00:04, 4356.44ex/s, loss=1]
train loss:  89%|████████▊ | 154000/173670 [00:38<00:04, 4382.02ex/s, loss=1]
train loss:  89%|████████▊ | 154000/173670 [00:38<00:04, 4382.02ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:38<00:04, 4375.08ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:38<00:04, 4375.08ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:38<00:03, 4420.85ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:38<00:03, 4420.85ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:38<00:03, 4348.93ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:38<00:03, 4348.93ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:38<00:03, 4415.00ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:38<00:03, 4415.00ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:39<00:03, 4499.94ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:39<00:03, 4499.94ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:39<00:03, 4415.04ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:39<00:03, 4415.04ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:39<00:02, 4476.14ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:39<00:02, 4476.14ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:39<00:02, 4295.75ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:39<00:02, 4295.75ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:40<00:02, 4354.40ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:40<00:02, 4354.40ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:40<00:02, 4398.85ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:40<00:02, 4398.85ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:40<00:01, 4411.21ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:40<00:01, 4411.21ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:40<00:01, 4369.55ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:40<00:01, 4369.55ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:41<00:01, 4442.57ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:41<00:01, 4442.57ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:41<00:01, 4432.16ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:41<00:01, 4432.16ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:41<00:01, 4329.22ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:41<00:01, 4329.22ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:41<00:00, 4229.22ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:41<00:00, 4229.22ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:41<00:00, 4178.04ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:41<00:00, 4178.04ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:42<00:00, 4154.90ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:42<00:00, 4154.90ex/s, loss=2]
train loss: 100%|█████████▉| 173000/173670 [00:42<00:00, 4240.18ex/s, loss=2]
train loss: 100%|█████████▉| 173000/173670 [00:42<00:00, 4240.18ex/s, loss=2]
train loss: 100%|██████████| 173670/173670 [00:42<00:00, 3945.12ex/s, loss=2]
train loss: 100%|██████████| 173670/173670 [00:42<00:00, 3945.12ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:42<00:00, 4062.56ex/s, loss=1]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:40, 4247.91ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:40, 4247.91ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:40, 4271.00ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:40, 4271.00ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:42, 4007.43ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:42, 4007.43ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:42, 3967.55ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:42, 3967.55ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:01<00:41, 4075.53ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:01<00:41, 4075.53ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:01<00:41, 4080.74ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:01<00:41, 4080.74ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:01<00:40, 4130.90ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:01<00:40, 4130.90ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:01<00:40, 4088.23ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:01<00:40, 4088.23ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:02<00:39, 4127.55ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:02<00:39, 4127.55ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:02<00:40, 4089.19ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:02<00:40, 4089.19ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:02<00:39, 4112.21ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:02<00:39, 4112.21ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:02<00:39, 4118.91ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:02<00:39, 4118.91ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:03<00:39, 4067.19ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:03<00:39, 4067.19ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:03<00:39, 4079.19ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:03<00:39, 4079.19ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:03<00:38, 4106.42ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:03<00:38, 4106.42ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:03<00:38, 4057.08ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:03<00:38, 4057.08ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:04<00:38, 4073.99ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:04<00:38, 4073.99ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:04<00:38, 4053.99ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:04<00:38, 4053.99ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:04<00:38, 4069.02ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:04<00:38, 4069.02ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:04<00:37, 4065.33ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:04<00:37, 4065.33ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:05<00:37, 4084.13ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:05<00:37, 4084.13ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:05<00:37, 4082.78ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:05<00:37, 4082.78ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:05<00:38, 3922.12ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:05<00:38, 3922.12ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:05<00:38, 3842.72ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:05<00:38, 3842.72ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:06<00:37, 3934.84ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:06<00:37, 3934.84ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:06<00:37, 3976.80ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:06<00:37, 3976.80ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:06<00:36, 4025.47ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:06<00:36, 4025.47ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:06<00:35, 4071.51ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:06<00:35, 4071.51ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:07<00:35, 4077.40ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:07<00:35, 4077.40ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:07<00:35, 4075.04ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:07<00:35, 4075.04ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:07<00:34, 4088.63ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:07<00:34, 4088.63ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:07<00:34, 4051.54ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:07<00:34, 4051.54ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:08<00:36, 3892.88ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:08<00:36, 3892.88ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:08<00:36, 3836.37ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:08<00:36, 3836.37ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:08<00:34, 3968.22ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:08<00:34, 3968.22ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:08<00:34, 4044.72ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:08<00:34, 4044.72ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:09<00:33, 4024.08ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:09<00:33, 4024.08ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:09<00:33, 4028.55ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:09<00:33, 4028.55ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:09<00:33, 3965.04ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:09<00:33, 3965.04ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:09<00:33, 4015.95ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:09<00:33, 4015.95ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:10<00:33, 4015.00ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:10<00:33, 4015.00ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:10<00:33, 3968.10ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:10<00:33, 3968.10ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:10<00:34, 3775.93ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:10<00:34, 3775.93ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:10<00:33, 3878.50ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:10<00:33, 3878.50ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:11<00:32, 3913.22ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:11<00:32, 3913.22ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:11<00:31, 4010.14ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:11<00:31, 4010.14ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:11<00:31, 4059.37ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:11<00:31, 4059.37ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:11<00:30, 4079.34ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:11<00:30, 4079.34ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:12<00:30, 4045.14ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:12<00:30, 4045.14ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:12<00:31, 3951.79ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:12<00:31, 3951.79ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:12<00:30, 4061.60ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:12<00:30, 4061.60ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:12<00:29, 4113.28ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:12<00:29, 4113.28ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:13<00:29, 4065.92ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:13<00:29, 4065.92ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:13<00:30, 3950.68ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:13<00:30, 3950.68ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:13<00:29, 4033.85ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:13<00:29, 4033.85ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:13<00:28, 4072.35ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:13<00:28, 4072.35ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:14<00:28, 4085.77ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:14<00:28, 4085.77ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:14<00:28, 4096.89ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:14<00:28, 4096.89ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:14<00:28, 4015.49ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:14<00:28, 4015.49ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:14<00:28, 3950.44ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:14<00:28, 3950.44ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:15<00:27, 4054.48ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:15<00:27, 4054.48ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:15<00:26, 4188.21ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:15<00:26, 4188.21ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:15<00:26, 4249.46ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:15<00:26, 4249.46ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:15<00:26, 4195.59ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:15<00:26, 4195.59ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:16<00:25, 4240.45ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:16<00:25, 4240.45ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:16<00:24, 4340.98ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:16<00:24, 4340.98ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:16<00:24, 4408.75ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:16<00:24, 4408.75ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:16<00:25, 4130.49ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:16<00:25, 4130.49ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:17<00:25, 4102.46ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:17<00:25, 4102.46ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:17<00:24, 4237.96ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:17<00:24, 4237.96ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:17<00:24, 4200.30ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:17<00:24, 4200.30ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:17<00:23, 4264.71ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:17<00:23, 4264.71ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:17<00:23, 4346.27ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:17<00:23, 4346.27ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:18<00:23, 4306.41ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:18<00:23, 4306.41ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:18<00:22, 4350.22ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:18<00:22, 4350.22ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:18<00:26, 3739.90ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:18<00:26, 3739.90ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:18<00:24, 3939.49ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:18<00:24, 3939.49ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:19<00:23, 4048.03ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:19<00:23, 4048.03ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:19<00:22, 4209.75ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:19<00:22, 4209.75ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:19<00:21, 4284.70ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:19<00:21, 4284.70ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:19<00:21, 4354.29ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:19<00:21, 4354.29ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:20<00:20, 4428.13ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:20<00:20, 4428.13ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:20<00:20, 4460.07ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:20<00:20, 4460.07ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:20<00:20, 4445.16ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:20<00:20, 4445.16ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:20<00:20, 4287.27ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:20<00:20, 4287.27ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:21<00:20, 4316.75ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:21<00:20, 4316.75ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:21<00:19, 4360.74ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:21<00:19, 4360.74ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:21<00:19, 4298.44ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:21<00:19, 4298.44ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:21<00:19, 4365.62ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:21<00:19, 4365.62ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:21<00:18, 4422.90ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:21<00:18, 4422.90ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:22<00:18, 4455.64ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:22<00:18, 4455.64ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:22<00:18, 4474.61ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:22<00:18, 4474.61ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:22<00:17, 4487.92ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:22<00:17, 4487.92ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:22<00:19, 4149.29ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:22<00:19, 4149.29ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:23<00:18, 4234.14ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:23<00:18, 4234.14ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:23<00:17, 4350.60ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:23<00:17, 4350.60ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:23<00:17, 4359.25ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:23<00:17, 4359.25ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:23<00:17, 4215.95ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:23<00:17, 4215.95ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:24<00:17, 4285.57ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:24<00:17, 4285.57ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:24<00:16, 4349.41ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:24<00:16, 4349.41ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:24<00:16, 4366.18ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:24<00:16, 4366.18ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:24<00:16, 4438.87ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:24<00:16, 4438.87ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:24<00:16, 4244.69ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:24<00:16, 4244.69ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:25<00:16, 4306.98ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:25<00:16, 4306.98ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:25<00:15, 4461.43ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:25<00:15, 4461.43ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:25<00:15, 4493.36ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:25<00:15, 4493.36ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:25<00:14, 4493.63ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:25<00:14, 4493.63ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:26<00:14, 4515.39ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:26<00:14, 4515.39ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:26<00:14, 4436.06ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:26<00:14, 4436.06ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:26<00:14, 4482.87ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:26<00:14, 4482.87ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:26<00:13, 4499.04ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:26<00:13, 4499.04ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:26<00:13, 4524.66ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:26<00:13, 4524.66ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:27<00:13, 4473.85ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:27<00:13, 4473.85ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:27<00:13, 4418.51ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:27<00:13, 4418.51ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:27<00:13, 4475.28ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:27<00:13, 4475.28ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:27<00:12, 4487.78ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:27<00:12, 4487.78ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:28<00:13, 4336.88ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:28<00:13, 4336.88ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:28<00:12, 4299.84ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:28<00:12, 4299.84ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:28<00:13, 4017.51ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:28<00:13, 4017.51ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:28<00:12, 4172.73ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:28<00:12, 4172.73ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:29<00:12, 4072.56ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:29<00:12, 4072.56ex/s, loss=1]
train loss:  70%|███████   | 122000/173670 [00:29<00:12, 4192.61ex/s, loss=1]
train loss:  70%|███████   | 122000/173670 [00:29<00:12, 4192.61ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:29<00:11, 4314.41ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:29<00:11, 4314.41ex/s, loss=1]
train loss:  71%|███████▏  | 124000/173670 [00:29<00:11, 4367.87ex/s, loss=1]
train loss:  71%|███████▏  | 124000/173670 [00:29<00:11, 4367.87ex/s, loss=1]
train loss:  72%|███████▏  | 125000/173670 [00:29<00:11, 4207.92ex/s, loss=1]
